NOTE: Log file opened at Tue, 12 Dec 2017 17:20:31.606
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12062017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.57 seconds
      cpu time            0.05 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171212_decomp_auto_v940m5b_comm_bipg_hybrid_aut
      o4_bench/_scripts/neos_584851.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.NEOS_584851.DATA is in a format that is native to another host, or the file encoding does not match 
      the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources 
      and might reduce performance.
NOTE: The problem file has 445 variables (405 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 661 constraints (657 LE, 4 EQ, 0 GE, 0 range).
NOTE: The problem has 1709 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 132 variables and 128 constraints.
NOTE: The MILP presolver removed 372 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 313 variables, 533 constraints, and 1337 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
Community numComponents=442 numBlocks=23 Q=0.938927652 P=0.0532875171 QP=0.0500331233 SBBBorderArea= 0.5864106352 
BorderRows=397 LIndex=248
Community numComponents=440 numBlocks=22 Q=0.9372483687 P=0.0536825303 QP=0.0503138639 SBBBorderArea= 0.5849335303 
BorderRows=396 LIndex=249
Community numComponents=438 numBlocks=21 Q=0.9352714737 P=0.0540804716 QP=0.0505799224 SBBBorderArea= 0.5834564254 
BorderRows=395 LIndex=250
Community numComponents=425 numBlocks=20 Q=0.9101847234 P=0.05909223 QP=0.0537848451 SBBBorderArea= 0.5657311669 
BorderRows=383 LIndex=251
Community numComponents=423 numBlocks=19 Q=0.9084162591 P=0.0595302727 QP=0.0540782677 SBBBorderArea= 0.564254062 
BorderRows=382 LIndex=252
Community numComponents=421 numBlocks=18 Q=0.9063792796 P=0.0599715626 QP=0.0543569817 SBBBorderArea= 0.5627769572 
BorderRows=381 LIndex=253
Community numComponents=419 numBlocks=17 Q=0.9042247659 P=0.0604161237 QP=0.0546297553 SBBBorderArea= 0.5612998523 
BorderRows=380 LIndex=254
Community numComponents=417 numBlocks=16 Q=0.901955108 P=0.0608639802 QP=0.0548965779 SBBBorderArea= 0.5598227474 
BorderRows=379 LIndex=255
Community numComponents=414 numBlocks=15 Q=0.8974063224 P=0.0617696776 QP=0.0554324992 SBBBorderArea= 0.5568685377 
BorderRows=377 LIndex=256
Community numComponents=412 numBlocks=14 Q=0.8950870218 P=0.0622275679 QP=0.0556990884 SBBBorderArea= 0.5553914328 
BorderRows=376 LIndex=257
Community numComponents=407 numBlocks=13 Q=0.883825798 P=0.0640933242 QP=0.0566473334 SBBBorderArea= 0.5494830133 
BorderRows=372 LIndex=258
Community numComponents=402 numBlocks=12 Q=0.8728637012 P=0.0660150212 QP=0.0576221157 SBBBorderArea= 0.5435745938 
BorderRows=368 LIndex=259
Community numComponents=397 numBlocks=11 Q=0.8608716926 P=0.067994336 QP=0.0585343991 SBBBorderArea= 0.5376661743 
BorderRows=364 LIndex=260
Community numComponents=394 numBlocks=10 Q=0.8550342058 P=0.0690061379 QP=0.0590026083 SBBBorderArea= 0.5347119645 
BorderRows=362 LIndex=261
Community numComponents=390 numBlocks=9 Q=0.8454103194 P=0.0705521413 QP=0.0596455083 SBBBorderArea= 0.5302806499 
BorderRows=359 LIndex=262
Community numComponents=385 numBlocks=8 Q=0.8326486968 P=0.0726674916 QP=0.0605064922 SBBBorderArea= 0.5243722304 
BorderRows=355 LIndex=263
Community numComponents=379 numBlocks=7 Q=0.815467128 P=0.0754010913 QP=0.0614871114 SBBBorderArea= 0.5169867061 
BorderRows=350 LIndex=264
Community numComponents=371 numBlocks=6 Q=0.7894894623 P=0.0794017509 QP=0.0626868456 SBBBorderArea= 0.5066469719 
BorderRows=343 LIndex=265
Community numComponents=345 numBlocks=5 Q=0.6952817859 P=0.0955030829 QP=0.066401554 SBBBorderArea= 0.4697193501 
BorderRows=318 LIndex=266
Community numComponents=342 numBlocks=4 Q=0.6895002612 P=0.0969242337 QP=0.0668292845 SBBBorderArea= 0.4667651403 
BorderRows=316 LIndex=267
Community numComponents=323 numBlocks=3 Q=0.6265068629 P=0.1107050011 QP=0.069357443 SBBBorderArea= 0.4401772526 
BorderRows=298 LIndex=268
Community numComponents=279 numBlocks=2 Q=0.4594149925 P=0.1520860629 QP=0.0698706175 SBBBorderArea= 0.376661743 
BorderRows=255 LIndex=269
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=450 numBlocks=26 Q=0.9435903984 P=0.0513556254 QP=0.0484586751 SBBBorderArea= 0.5937961595 
BorderRows=402 LIndex=270
Time in community    0.000 (real)    0.000 (cpu)
Community numComponents=447 numBlocks=25 Q=0.941625797 P=0.0521198321 QP=0.0490773784 SBBBorderArea= 0.5908419498 
BorderRows=400 LIndex=271
Community numComponents=444 numBlocks=24 Q=0.9397189464 P=0.0528954106 QP=0.0497068195 SBBBorderArea= 0.58788774 
BorderRows=398 LIndex=272
Community numComponents=441 numBlocks=23 Q=0.936797835 P=0.0536825303 QP=0.0502896781 SBBBorderArea= 0.5849335303 
BorderRows=396 LIndex=273
Community numComponents=439 numBlocks=22 Q=0.935368396 P=0.0540804716 QP=0.050585164 SBBBorderArea= 0.5834564254 
BorderRows=395 LIndex=274
Community numComponents=437 numBlocks=21 Q=0.9334972457 P=0.0544813628 QP=0.0508582021 SBBBorderArea= 0.5819793205 
BorderRows=394 LIndex=275
Community numComponents=435 numBlocks=20 Q=0.9314992145 P=0.0548852258 QP=0.0511255447 SBBBorderArea= 0.5805022157 
BorderRows=393 LIndex=276
Community numComponents=431 numBlocks=19 Q=0.9254127145 P=0.0561148663 QP=0.0519294107 SBBBorderArea= 0.576070901 
BorderRows=390 LIndex=277
Community numComponents=428 numBlocks=18 Q=0.9213034569 P=0.0569498937 QP=0.0524681339 SBBBorderArea= 0.5731166913 
BorderRows=388 LIndex=278
Community numComponents=426 numBlocks=17 Q=0.9190283933 P=0.0573720555 QP=0.052726548 SBBBorderArea= 0.5716395864 
BorderRows=387 LIndex=279
Community numComponents=422 numBlocks=16 Q=0.9120575891 P=0.0586574106 QP=0.0534989365 SBBBorderArea= 0.5672082718 
BorderRows=384 LIndex=280
Community numComponents=418 numBlocks=15 Q=0.9050831436 P=0.0599715626 QP=0.0542792504 SBBBorderArea= 0.5627769572 
BorderRows=381 LIndex=281
Community numComponents=415 numBlocks=14 Q=0.9006087015 P=0.0608639802 QP=0.0548146302 SBBBorderArea= 0.5598227474 
BorderRows=379 LIndex=282
Community numComponents=413 numBlocks=13 Q=0.8983272367 P=0.0613151567 QP=0.0550810753 SBBBorderArea= 0.5583456425 
BorderRows=378 LIndex=283
Community numComponents=411 numBlocks=12 Q=0.8959383294 P=0.0617696776 QP=0.0553418218 SBBBorderArea= 0.5568685377 
BorderRows=377 LIndex=284
Community numComponents=407 numBlocks=11 Q=0.8880321394 P=0.0631535564 QP=0.0560823878 SBBBorderArea= 0.552437223 
BorderRows=374 LIndex=285
Community numComponents=399 numBlocks=10 Q=0.8690208943 P=0.0665043816 QP=0.0577936972 SBBBorderArea= 0.5420974889 
BorderRows=367 LIndex=286
Community numComponents=396 numBlocks=9 Q=0.8639914309 P=0.067494012 QP=0.058314248 SBBBorderArea= 0.5391432792 
BorderRows=365 LIndex=287
Community numComponents=390 numBlocks=8 Q=0.8506466537 P=0.0700329962 QP=0.0595733338 SBBBorderArea= 0.5317577548 
BorderRows=360 LIndex=288
Community numComponents=387 numBlocks=7 Q=0.8453004115 P=0.0710751348 QP=0.0600798407 SBBBorderArea= 0.5288035451 
BorderRows=358 LIndex=289
Community numComponents=372 numBlocks=6 Q=0.807860642 P=0.0788174875 QP=0.0636735461 SBBBorderArea= 0.5081240768 
BorderRows=344 LIndex=290
Community numComponents=369 numBlocks=6 Q=0.8013377186 P=0.0799903453 QP=0.0640992808 SBBBorderArea= 0.5051698671 
BorderRows=342 LIndex=291
Community numComponents=342 numBlocks=5 Q=0.7046345255 P=0.0969242337 QP=0.0682961614 SBBBorderArea= 0.4667651403 
BorderRows=316 LIndex=292
Community numComponents=328 numBlocks=4 Q=0.6658198643 P=0.1066914895 QP=0.0710373131 SBBBorderArea= 0.447562777 
BorderRows=303 LIndex=293
Community numComponents=321 numBlocks=3 Q=0.6445224541 P=0.1115256423 QP=0.0718807807 SBBBorderArea= 0.4387001477 
BorderRows=297 LIndex=294
Community numComponents=319 numBlocks=3 Q=0.6414876398 P=0.1123523668 QP=0.0720726546 SBBBorderArea= 0.4372230428 
BorderRows=296 LIndex=295
Community numComponents=250 numBlocks=2 Q=0.3254411135 P=0.1856486153 QP=0.0604176921 SBBBorderArea= 0.3367799114 
BorderRows=228 LIndex=296
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=448 numBlocks=25 Q=0.9376385877 P=0.0509777344 QP=0.0477986909 SBBBorderArea= 0.5952732644 
BorderRows=403 LIndex=297
Time in community    0.000 (real)    0.000 (cpu)
Community numComponents=445 numBlocks=24 Q=0.9361380688 P=0.0517363177 QP=0.0484323366 SBBBorderArea= 0.5923190547 
BorderRows=401 LIndex=298
Community numComponents=442 numBlocks=23 Q=0.9344490713 P=0.0525061893 QP=0.0490643598 SBBBorderArea= 0.5893648449 
BorderRows=399 LIndex=299
Community numComponents=439 numBlocks=22 Q=0.9328089237 P=0.0532875171 QP=0.0497070715 SBBBorderArea= 0.5864106352 
BorderRows=397 LIndex=300
Community numComponents=436 numBlocks=21 Q=0.9307420986 P=0.0540804716 QP=0.0503349716 SBBBorderArea= 0.5834564254 
BorderRows=395 LIndex=301
Community numComponents=434 numBlocks=20 Q=0.92961792 P=0.0544813628 QP=0.0506468512 SBBBorderArea= 0.5819793205 
BorderRows=394 LIndex=302
Community numComponents=432 numBlocks=19 Q=0.9285094714 P=0.0548852258 QP=0.050961452 SBBBorderArea= 0.5805022157 
BorderRows=393 LIndex=303
Community numComponents=430 numBlocks=18 Q=0.9267088092 P=0.0552920825 QP=0.05123966 SBBBorderArea= 0.5790251108 
BorderRows=392 LIndex=304
Community numComponents=428 numBlocks=17 Q=0.92479173 P=0.0557019552 QP=0.0515127076 SBBBorderArea= 0.5775480059 
BorderRows=391 LIndex=305
Community numComponents=415 numBlocks=16 Q=0.9017469844 P=0.0608639802 QP=0.0548839106 SBBBorderArea= 0.5598227474 
BorderRows=379 LIndex=306
Community numComponents=413 numBlocks=15 Q=0.9000183019 P=0.0613151567 QP=0.0551847632 SBBBorderArea= 0.5583456425 
BorderRows=378 LIndex=307
Community numComponents=411 numBlocks=14 Q=0.898312383 P=0.0617696776 QP=0.0554884663 SBBBorderArea= 0.5568685377 
BorderRows=377 LIndex=308
Community numComponents=406 numBlocks=13 Q=0.8909548224 P=0.0636217052 QP=0.056684065 SBBBorderArea= 0.5509601182 
BorderRows=373 LIndex=309
Community numComponents=401 numBlocks=12 Q=0.8827083676 P=0.0655292616 QP=0.0578432276 SBBBorderArea= 0.5450516987 
BorderRows=369 LIndex=310
Community numComponents=392 numBlocks=11 Q=0.8612698725 P=0.0695176711 QP=0.0598734757 SBBBorderArea= 0.5332348597 
BorderRows=361 LIndex=311
Community numComponents=386 numBlocks=10 Q=0.8485371418 P=0.0721327811 QP=0.0612073439 SBBBorderArea= 0.5258493353 
BorderRows=356 LIndex=312
Community numComponents=378 numBlocks=9 Q=0.8299124652 P=0.0759600294 QP=0.0630401753 SBBBorderArea= 0.5155096012 
BorderRows=349 LIndex=313
Community numComponents=372 numBlocks=8 Q=0.816011415 P=0.0788174875 QP=0.0643159695 SBBBorderArea= 0.5081240768 
BorderRows=344 LIndex=314
Community numComponents=370 numBlocks=7 Q=0.81324582 P=0.0794017509 QP=0.064573142 SBBBorderArea= 0.5066469719 
BorderRows=343 LIndex=315
Community numComponents=366 numBlocks=6 Q=0.8024210434 P=0.081180656 QP=0.0651410667 SBBBorderArea= 0.5022156573 
BorderRows=340 LIndex=316
Community numComponents=354 numBlocks=5 Q=0.7596719442 P=0.0880511381 QP=0.0668899793 SBBBorderArea= 0.4859675037 
BorderRows=329 LIndex=317
Community numComponents=337 numBlocks=4 Q=0.7018091784 P=0.09909571 QP=0.0695462788 SBBBorderArea= 0.4623338257 
BorderRows=313 LIndex=318
Community numComponents=327 numBlocks=3 Q=0.6634302387 P=0.1059064196 QP=0.0702615212 SBBBorderArea= 0.4490398818 
BorderRows=304 LIndex=319
Community numComponents=282 numBlocks=2 Q=0.4490417607 P=0.1465723176 QP=0.0658170916 SBBBorderArea= 0.3840472674 
BorderRows=260 LIndex=320
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=436 numBlocks=23 Q=0.9231168395 P=0.0548852258 QP=0.0506654762 SBBBorderArea= 0.5805022157 
BorderRows=393 LIndex=321
Time in community    0.000 (real)    0.000 (cpu)
Community numComponents=443 numBlocks=24 Q=0.9330319254 P=0.0525061893 QP=0.0489899509 SBBBorderArea= 0.5893648449 
BorderRows=399 LIndex=322
Time in community    0.000 (real)    0.000 (cpu)
Community numComponents=440 numBlocks=23 Q=0.9314100339 P=0.0532875171 QP=0.0496325281 SBBBorderArea= 0.5864106352 
BorderRows=397 LIndex=323
Community numComponents=438 numBlocks=22 Q=0.9305545831 P=0.0536825303 QP=0.0499545246 SBBBorderArea= 0.5849335303 
BorderRows=396 LIndex=324
Community numComponents=436 numBlocks=21 Q=0.9295672315 P=0.0540804716 QP=0.0502714343 SBBBorderArea= 0.5834564254 
BorderRows=395 LIndex=325
Community numComponents=434 numBlocks=20 Q=0.92859392 P=0.0544813628 QP=0.0505910623 SBBBorderArea= 0.5819793205 
BorderRows=394 LIndex=326
Community numComponents=432 numBlocks=19 Q=0.9274919937 P=0.0548852258 QP=0.0509056075 SBBBorderArea= 0.5805022157 
BorderRows=393 LIndex=327
Community numComponents=430 numBlocks=18 Q=0.9256977917 P=0.0552920825 QP=0.0511837587 SBBBorderArea= 0.5790251108 
BorderRows=392 LIndex=328
Community numComponents=417 numBlocks=17 Q=0.9035925602 P=0.0604161237 QP=0.0545915599 SBBBorderArea= 0.5612998523 
BorderRows=380 LIndex=329
Community numComponents=415 numBlocks=17 Q=0.9025421818 P=0.0608639802 QP=0.0549323095 SBBBorderArea= 0.5598227474 
BorderRows=379 LIndex=330
Community numComponents=413 numBlocks=16 Q=0.9010003944 P=0.0613151567 QP=0.0552449803 SBBBorderArea= 0.5583456425 
BorderRows=378 LIndex=331
Community numComponents=411 numBlocks=15 Q=0.8994787258 P=0.0617696776 QP=0.0555605109 SBBBorderArea= 0.5568685377 
BorderRows=377 LIndex=332
Community numComponents=408 numBlocks=14 Q=0.8964418107 P=0.0626888524 QP=0.0561969084 SBBBorderArea= 0.5539143279 
BorderRows=375 LIndex=333
Community numComponents=406 numBlocks=13 Q=0.8948566227 P=0.0631535564 QP=0.0565133782 SBBBorderArea= 0.552437223 
BorderRows=374 LIndex=334
Community numComponents=401 numBlocks=12 Q=0.8868198762 P=0.0650470765 QP=0.0576850403 SBBBorderArea= 0.5465288035 
BorderRows=370 LIndex=335
Community numComponents=396 numBlocks=11 Q=0.8783287113 P=0.0669973696 QP=0.0588457133 SBBBorderArea= 0.540620384 
BorderRows=366 LIndex=336
Community numComponents=391 numBlocks=10 Q=0.8697632653 P=0.0690061379 QP=0.0600190039 SBBBorderArea= 0.5347119645 
BorderRows=362 LIndex=337
Community numComponents=388 numBlocks=9 Q=0.8654119318 P=0.0700329962 QP=0.0606073905 SBBBorderArea= 0.5317577548 
BorderRows=360 LIndex=338
Community numComponents=365 numBlocks=8 Q=0.8018816666 P=0.0823886794 QP=0.0660659715 SBBBorderArea= 0.4992614476 
BorderRows=338 LIndex=339
Community numComponents=362 numBlocks=7 Q=0.7962313264 P=0.0836146789 QP=0.0665766267 SBBBorderArea= 0.4963072378 
BorderRows=336 LIndex=340
Community numComponents=350 numBlocks=6 Q=0.7627880269 P=0.0906911573 QP=0.0691781289 SBBBorderArea= 0.4800590842 
BorderRows=325 LIndex=341
Community numComponents=348 numBlocks=6 Q=0.762288639 P=0.0913634385 QP=0.0696453112 SBBBorderArea= 0.4785819793 
BorderRows=324 LIndex=342
Community numComponents=346 numBlocks=6 Q=0.7607642077 P=0.0920407033 QP=0.0700212728 SBBBorderArea= 0.4771048744 
BorderRows=323 LIndex=343
Community numComponents=344 numBlocks=6 Q=0.7589398557 P=0.0927229886 QP=0.0703711716 SBBBorderArea= 0.4756277696 
BorderRows=322 LIndex=344
Community numComponents=341 numBlocks=5 Q=0.7531402745 P=0.0941027697 QP=0.0708725858 SBBBorderArea= 0.4726735598 
BorderRows=320 LIndex=345
Community numComponents=298 numBlocks=4 Q=0.6107425052 P=0.1283267189 QP=0.0783745818 SBBBorderArea= 0.4106351551 
BorderRows=278 LIndex=346
Community numComponents=285 numBlocks=3 Q=0.5604116596 P=0.1402190434 QP=0.0785803868 SBBBorderArea= 0.3929098966 
BorderRows=266 LIndex=347
Community numComponents=283 numBlocks=3 Q=0.5577500289 P=0.1412584682 QP=0.0787869147 SBBBorderArea= 0.3914327917 
BorderRows=265 LIndex=348
Community numComponents=281 numBlocks=3 Q=0.5550211471 P=0.1423055981 QP=0.0789826163 SBBBorderArea= 0.3899556869 
BorderRows=264 LIndex=349
Community numComponents=279 numBlocks=3 Q=0.5522334168 P=0.1433604903 QP=0.0791684534 SBBBorderArea= 0.388478582 
BorderRows=263 LIndex=350
Community numComponents=147 numBlocks=1 Q=0 P=0.3744583334 QP=0 SBBBorderArea= 0.1964549483 BorderRows=133 LIndex=351
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=148 numBlocks=1 Q=0 P=0.3717029497 QP=0 SBBBorderArea= 0.1979320532 BorderRows=134 LIndex=352
Time in community    0.003 (real)    0.010 (cpu)
Community numComponents=149 numBlocks=1 Q=0 P=0.3689678411 QP=0 SBBBorderArea= 0.1994091581 BorderRows=135 LIndex=353
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=151 numBlocks=1 Q=0 P=0.3635578531 QP=0 SBBBorderArea= 0.2023633678 BorderRows=137 LIndex=354
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=152 numBlocks=1 Q=0 P=0.3608826786 QP=0 SBBBorderArea= 0.2038404727 BorderRows=138 LIndex=355
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=155 numBlocks=1 Q=0 P=0.3529746857 QP=0 SBBBorderArea= 0.2082717873 BorderRows=141 LIndex=356
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=156 numBlocks=1 Q=0 P=0.3503773856 QP=0 SBBBorderArea= 0.2097488922 BorderRows=142 LIndex=357
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=157 numBlocks=1 Q=0 P=0.3477991972 QP=0 SBBBorderArea= 0.211225997 BorderRows=143 LIndex=358
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=159 numBlocks=1 Q=0 P=0.3426995943 QP=0 SBBBorderArea= 0.2141802068 BorderRows=145 LIndex=359
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=160 numBlocks=1 Q=0 P=0.3401779016 QP=0 SBBBorderArea= 0.2156573117 BorderRows=146 LIndex=360
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=161 numBlocks=1 Q=0 P=0.3376747642 QP=0 SBBBorderArea= 0.2171344165 BorderRows=147 LIndex=361
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=162 numBlocks=1 Q=0 P=0.3351900458 QP=0 SBBBorderArea= 0.2186115214 BorderRows=148 LIndex=362
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=163 numBlocks=1 Q=0 P=0.3327236107 QP=0 SBBBorderArea= 0.2200886263 BorderRows=149 LIndex=363
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=165 numBlocks=1 Q=0 P=0.3278450535 QP=0 SBBBorderArea= 0.223042836 BorderRows=151 LIndex=364
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=166 numBlocks=1 Q=0 P=0.3254326652 QP=0 SBBBorderArea= 0.2245199409 BorderRows=152 LIndex=365
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=167 numBlocks=1 Q=0 P=0.323038028 QP=0 SBBBorderArea= 0.2259970458 BorderRows=153 LIndex=366
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=168 numBlocks=1 Q=0 P=0.3206610113 QP=0 SBBBorderArea= 0.2274741507 BorderRows=154 LIndex=367
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=169 numBlocks=1 Q=0 P=0.3183014855 QP=0 SBBBorderArea= 0.2289512555 BorderRows=155 LIndex=368
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=170 numBlocks=1 Q=0 P=0.3159593218 QP=0 SBBBorderArea= 0.2304283604 BorderRows=156 LIndex=369
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=176 numBlocks=1 Q=0 P=0.3022638558 QP=0 SBBBorderArea= 0.2392909897 BorderRows=162 LIndex=370
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=177 numBlocks=1 Q=0 P=0.3000397021 QP=0 SBBBorderArea= 0.2407680945 BorderRows=163 LIndex=371
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=181 numBlocks=1 Q=0 P=0.2934649564 QP=0 SBBBorderArea= 0.2451994092 BorderRows=166 LIndex=372
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=193 numBlocks=1 Q=0 P=0.2725720518 QP=0 SBBBorderArea= 0.2599704579 BorderRows=176 LIndex=373
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=194 numBlocks=1 Q=0 P=0.2705663799 QP=0 SBBBorderArea= 0.2614475628 BorderRows=177 LIndex=374
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=196 numBlocks=1 Q=0 P=0.2665992025 QP=0 SBBBorderArea= 0.2644017725 BorderRows=179 LIndex=375
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=197 numBlocks=1 Q=0 P=0.2646374807 QP=0 SBBBorderArea= 0.2658788774 BorderRows=180 LIndex=376
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=198 numBlocks=1 Q=0 P=0.2626901938 QP=0 SBBBorderArea= 0.2673559823 BorderRows=181 LIndex=377
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=201 numBlocks=1 Q=0 P=0.258838501 QP=0 SBBBorderArea= 0.270310192 BorderRows=183 LIndex=378
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=202 numBlocks=1 Q=0 P=0.2569338849 QP=0 SBBBorderArea= 0.2717872969 BorderRows=184 LIndex=379
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=204 numBlocks=1 Q=0 P=0.2531665939 QP=0 SBBBorderArea= 0.2747415066 BorderRows=186 LIndex=380
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=205 numBlocks=1 Q=0 P=0.2513037134 QP=0 SBBBorderArea= 0.2762186115 BorderRows=187 LIndex=381
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=206 numBlocks=1 Q=0 P=0.2494545407 QP=0 SBBBorderArea= 0.2776957164 BorderRows=188 LIndex=382
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=208 numBlocks=1 Q=0 P=0.2457969155 QP=0 SBBBorderArea= 0.2806499261 BorderRows=190 LIndex=383
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=215 numBlocks=1 Q=0 P=0.2351426855 QP=0 SBBBorderArea= 0.2895125554 BorderRows=196 LIndex=384
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=218 numBlocks=1 Q=0 P=0.2299900228 QP=0 SBBBorderArea= 0.29394387 BorderRows=199 LIndex=385
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=219 numBlocks=1 Q=0 P=0.228297683 QP=0 SBBBorderArea= 0.2954209749 BorderRows=200 LIndex=386
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=220 numBlocks=1 Q=0 P=0.226617796 QP=0 SBBBorderArea= 0.2968980798 BorderRows=201 LIndex=387
Time in community    0.003 (real)    0.010 (cpu)
Community numComponents=221 numBlocks=1 Q=0 P=0.2249502701 QP=0 SBBBorderArea= 0.2983751846 BorderRows=202 LIndex=388
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=222 numBlocks=1 Q=0 P=0.2232950143 QP=0 SBBBorderArea= 0.2998522895 BorderRows=203 LIndex=389
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=224 numBlocks=1 Q=0 P=0.220020953 QP=0 SBBBorderArea= 0.3028064993 BorderRows=205 LIndex=390
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=226 numBlocks=1 Q=0 P=0.2184019688 QP=0 SBBBorderArea= 0.3042836041 BorderRows=206 LIndex=391
Time in community    0.003 (real)    0.010 (cpu)
Community numComponents=227 numBlocks=1 Q=0 P=0.2167948975 QP=0 SBBBorderArea= 0.305760709 BorderRows=207 LIndex=392
Time in community    0.003 (real)    0.000 (cpu)
Community numComponents=228 numBlocks=1 Q=0 P=0.2151996516 QP=0 SBBBorderArea= 0.3072378139 BorderRows=208 LIndex=393
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=229 numBlocks=1 Q=0 P=0.2136161441 QP=0 SBBBorderArea= 0.3087149188 BorderRows=209 LIndex=394
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=230 numBlocks=1 Q=0 P=0.2120442885 QP=0 SBBBorderArea= 0.3101920236 BorderRows=210 LIndex=395
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=232 numBlocks=1 Q=0 P=0.2104839991 QP=0 SBBBorderArea= 0.3116691285 BorderRows=211 LIndex=396
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=235 numBlocks=1 Q=0 P=0.2058716803 QP=0 SBBBorderArea= 0.3161004431 BorderRows=214 LIndex=397
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=236 numBlocks=1 Q=0 P=0.2043568109 QP=0 SBBBorderArea= 0.317577548 BorderRows=215 LIndex=398
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=240 numBlocks=1 Q=0 P=0.1998787566 QP=0 SBBBorderArea= 0.3220088626 BorderRows=218 LIndex=399
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=241 numBlocks=1 Q=0 P=0.1984079851 QP=0 SBBBorderArea= 0.3234859675 BorderRows=219 LIndex=400
Time in community    0.002 (real)    0.000 (cpu)
