NOTE: Log file opened at Wed, 13 Dec 2017 14:40:04.479
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12122017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.10 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171213_decomp_auto_v940m5b_commonly_bipg_hybrid
      _auto4_bench/_scripts/fire18.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.FIRE18.DATA is in a format that is native to another host, or the file encoding does not match the 
      session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and 
      might reduce performance.
NOTE: The problem fire18 has 452 variables (41 binary, 410 integer, 1 free, 0 fixed).
NOTE: The problem has 503 constraints (492 LE, 11 EQ, 0 GE, 0 range).
NOTE: The problem has 2132 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 0 variables and 410 constraints.
NOTE: The MILP presolver removed 779 constraint coefficients.
NOTE: The MILP presolver added 41 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 452 variables, 93 constraints, and 1353 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
         9520    6865     18       3.8400       3.3628   14.19%   1042   1204
         9530    6871     18       3.8400       3.3628   14.19%   1043   1205
         9540    6875     18       3.8400       3.3629   14.19%   1044   1206
         9550    6877     18       3.8400       3.3629   14.19%   1045   1207
         9560    6887     18       3.8400       3.3629   14.19%   1046   1208
         9570    6893     18       3.8400       3.3630   14.18%   1047   1210
         9580    6899     18       3.8400       3.3631   14.18%   1049   1211
         9590    6903     18       3.8400       3.3633   14.17%   1050   1212
         9600    6913     18       3.8400       3.3634   14.17%   1051   1214
         9610    6917     18       3.8400       3.3635   14.17%   1052   1216
         9620    6923     18       3.8400       3.3638   14.16%   1054   1217
         9630    6927     18       3.8400       3.3641   14.15%   1055   1218
         9640    6931     18       3.8400       3.3643   14.14%   1056   1220
         9650    6937     18       3.8400       3.3644   14.13%   1057   1221
         9660    6945     18       3.8400       3.3646   14.13%   1058   1222
         9670    6953     18       3.8400       3.3647   14.12%   1060   1224
         9680    6961     18       3.8400       3.3649   14.12%   1061   1225
         9690    6959     18       3.8400       3.3650   14.12%   1062   1227
         9700    6967     18       3.8400       3.3650   14.11%   1063   1228
         9710    6971     18       3.8400       3.3652   14.11%   1064   1229
         9720    6977     18       3.8400       3.3654   14.10%   1066   1231
         9730    6987     18       3.8400       3.3654   14.10%   1067   1232
         9740    6995     18       3.8400       3.3654   14.10%   1068   1233
         9750    7005     18       3.8400       3.3656   14.10%   1069   1234
         9760    7015     18       3.8400       3.3656   14.09%   1070   1236
         9770    7025     18       3.8400       3.3657   14.09%   1071   1237
         9780    7035     18       3.8400       3.3657   14.09%   1071   1238
         9790    7045     18       3.8400       3.3658   14.09%   1072   1238
         9800    7053     18       3.8400       3.3658   14.09%   1073   1240
         9810    7063     18       3.8400       3.3659   14.08%   1074   1241
         9820    7071     18       3.8400       3.3660   14.08%   1075   1242
         9830    7075     18       3.8400       3.3662   14.08%   1076   1243
         9840    7083     18       3.8400       3.3664   14.07%   1077   1244
         9850    7089     18       3.8400       3.3665   14.06%   1079   1246
         9860    7093     18       3.8400       3.3668   14.05%   1080   1248
         9870    7097     18       3.8400       3.3670   14.05%   1081   1249
         9880    7099     18       3.8400       3.3670   14.05%   1083   1252
         9890    7107     18       3.8400       3.3670   14.05%   1085   1254
         9900    7113     18       3.8400       3.3670   14.05%   1086   1255
         9910    7121     18       3.8400       3.3670   14.05%   1090   1259
         9920    7127     18       3.8400       3.3670   14.05%   1091   1261
         9930    7137     18       3.8400       3.3670   14.05%   1095   1265
         9940    7147     18       3.8400       3.3670   14.05%   1096   1267
         9950    7155     18       3.8400       3.3670   14.05%   1098   1269
         9960    7155     18       3.8400       3.3671   14.04%   1100   1271
         9970    7161     18       3.8400       3.3673   14.04%   1101   1272
         9980    7163     18       3.8400       3.3675   14.03%   1102   1274
         9990    7167     18       3.8400       3.3677   14.03%   1103   1275
        10000    7177     18       3.8400       3.3678   14.02%   1105   1277
        10010    7183     18       3.8400       3.3680   14.01%   1106   1278
        10020    7187     18       3.8400       3.3682   14.01%   1107   1280
        10030    7193     18       3.8400       3.3684   14.00%   1109   1282
        10040    7201     18       3.8400       3.3685   14.00%   1110   1283
        10050    7205     18       3.8400       3.3688   13.99%   1111   1285
        10060    7205     18       3.8400       3.3688   13.99%   1112   1286
        10070    7211     18       3.8400       3.3689   13.99%   1114   1288
        10080    7213     18       3.8400       3.3690   13.98%   1115   1289
        10090    7213     18       3.8400       3.3690   13.98%   1116   1290
        10100    7215     18       3.8400       3.3690   13.98%   1117   1292
        10110    7217     18       3.8400       3.3693   13.97%   1119   1293
        10120    7223     18       3.8400       3.3695   13.96%   1120   1295
        10130    7229     18       3.8400       3.3696   13.96%   1122   1297
        10140    7233     18       3.8400       3.3697   13.96%   1123   1298
        10150    7239     18       3.8400       3.3700   13.95%   1124   1299
        10160    7233     18       3.8400       3.3700   13.95%   1125   1300
        10170    7237     18       3.8400       3.3700   13.95%   1127   1303
        10180    7239     18       3.8400       3.3700   13.95%   1128   1305
        10190    7241     18       3.8400       3.3700   13.95%   1131   1308
        10200    7247     18       3.8400       3.3700   13.95%   1134   1311
        10210    7255     18       3.8400       3.3702   13.94%   1135   1313
        10220    7261     18       3.8400       3.3702   13.94%   1141   1320
        10230    7269     18       3.8400       3.3704   13.93%   1144   1323
        10240    7275     18       3.8400       3.3705   13.93%   1146   1326
        10250    7277     18       3.8400       3.3707   13.92%   1148   1328
        10260    7283     18       3.8400       3.3708   13.92%   1149   1329
        10270    7289     18       3.8400       3.3710   13.91%   1150   1331
        10280    7293     18       3.8400       3.3711   13.91%   1152   1332
        10290    7301     18       3.8400       3.3712   13.91%   1153   1334
        10300    7311     18       3.8400       3.3715   13.90%   1155   1336
        10310    7317     18       3.8400       3.3716   13.89%   1157   1338
        10320    7321     18       3.8400       3.3717   13.89%   1159   1340
        10330    7323     18       3.8400       3.3718   13.89%   1162   1344
        10340    7325     18       3.8400       3.3720   13.88%   1163   1346
        10350    7329     18       3.8400       3.3722   13.87%   1165   1347
        10360    7333     18       3.8400       3.3723   13.87%   1166   1349
        10370    7339     18       3.8400       3.3724   13.86%   1167   1351
        10380    7345     18       3.8400       3.3726   13.86%   1169   1352
        10390    7347     18       3.8400       3.3727   13.86%   1169   1353
        10400    7351     18       3.8400       3.3728   13.85%   1171   1355
        10410    7355     18       3.8400       3.3729   13.85%   1172   1356
        10420    7361     18       3.8400       3.3730   13.84%   1174   1358
        10430    7363     18       3.8400       3.3732   13.84%   1175   1360
        10440    7367     18       3.8400       3.3734   13.83%   1177   1362
        10450    7369     18       3.8400       3.3737   13.82%   1178   1363
        10460    7371     18       3.8400       3.3737   13.82%   1179   1364
        10470    7377     18       3.8400       3.3738   13.82%   1180   1366
        10480    7383     18       3.8400       3.3740   13.81%   1182   1368
        10490    7387     18       3.8400       3.3741   13.81%   1184   1370
        10500    7397     18       3.8400       3.3742   13.80%   1185   1372
        10510    7405     18       3.8400       3.3743   13.80%   1187   1373
        10520    7407     18       3.8400       3.3744   13.80%   1188   1375
        10530    7411     18       3.8400       3.3745   13.80%   1191   1378
        10540    7419     18       3.8400       3.3747   13.79%   1192   1379
        10550    7423     18       3.8400       3.3750   13.78%   1193   1381
        10560    7423     18       3.8400       3.3750   13.78%   1195   1382
        10570    7429     18       3.8400       3.3751   13.77%   1196   1384
        10580    7437     18       3.8400       3.3753   13.77%   1197   1385
        10590    7447     18       3.8400       3.3754   13.76%   1198   1387
        10600    7453     18       3.8400       3.3755   13.76%   1200   1388
        10610    7455     18       3.8400       3.3756   13.76%   1202   1390
        10620    7457     18       3.8400       3.3756   13.76%   1203   1392
        10630    7467     18       3.8400       3.3758   13.75%   1205   1394
        10640    7475     18       3.8400       3.3759   13.75%   1206   1396
        10650    7477     18       3.8400       3.3760   13.74%   1208   1397
        10660    7477     18       3.8400       3.3763   13.73%   1209   1399
        10670    7481     18       3.8400       3.3763   13.73%   1211   1401
        10680    7491     18       3.8400       3.3763   13.73%   1214   1405
        10690    7497     18       3.8400       3.3765   13.73%   1216   1408
        10700    7501     18       3.8400       3.3766   13.72%   1218   1410
        10710    7503     18       3.8400       3.3767   13.72%   1220   1412
        10720    7507     18       3.8400       3.3770   13.71%   1221   1413
        10730    7513     18       3.8400       3.3772   13.70%   1223   1415
        10740    7519     18       3.8400       3.3773   13.70%   1224   1417
        10750    7523     18       3.8400       3.3774   13.70%   1226   1419
        10760    7525     18       3.8400       3.3775   13.69%   1230   1424
        10770    7535     18       3.8400       3.3775   13.69%   1235   1430
        10780    7543     18       3.8400       3.3775   13.69%   1242   1438
        10790    7553     18       3.8400       3.3775   13.69%   1246   1443
        10800    7563     18       3.8400       3.3775   13.69%   1249   1446
        10810    7565     18       3.8400       3.3775   13.69%   1252   1450
        10820    7567     18       3.8400       3.3776   13.69%   1253   1452
        10830    7571     18       3.8400       3.3776   13.69%   1254   1453
        10840    7573     18       3.8400       3.3778   13.69%   1256   1455
        10850    7573     18       3.8400       3.3778   13.69%   1257   1457
        10860    7577     18       3.8400       3.3779   13.68%   1259   1459
        10870    7571     18       3.8400       3.3779   13.68%   1260   1460
        10880    7575     18       3.8400       3.3779   13.68%   1262   1462
        10890    7583     18       3.8400       3.3779   13.68%   1263   1464
        10900    7583     18       3.8400       3.3779   13.68%   1265   1466
        10910    7589     18       3.8400       3.3780   13.68%   1266   1467
        10920    7597     18       3.8400       3.3783   13.67%   1267   1469
        10930    7603     18       3.8400       3.3787   13.65%   1269   1471
        10940    7611     18       3.8400       3.3789   13.65%   1271   1473
        10950    7617     18       3.8400       3.3790   13.64%   1272   1475
        10960    7625     18       3.8400       3.3792   13.64%   1274   1476
        10970    7635     18       3.8400       3.3793   13.63%   1275   1478
        10980    7641     18       3.8400       3.3795   13.63%   1277   1480
        10990    7643     18       3.8400       3.3797   13.62%   1278   1481
        11000    7651     18       3.8400       3.3799   13.61%   1281   1484
        11010    7657     18       3.8400       3.3800   13.61%   1283   1486
        11020    7663     18       3.8400       3.3802   13.60%   1285   1489
        11030    7667     18       3.8400       3.3804   13.60%   1286   1491
        11040    7669     18       3.8400       3.3804   13.60%   1289   1494
        11050    7675     18       3.8400       3.3806   13.59%   1291   1496
        11060    7677     18       3.8400       3.3809   13.58%   1292   1498
        11070    7681     18       3.8400       3.3810   13.58%   1294   1499
        11080    7687     18       3.8400       3.3812   13.57%   1295   1501
        11090    7687     18       3.8400       3.3813   13.57%   1297   1503
        11100    7679     18       3.8400       3.3813   13.57%   1298   1505
        11110    7689     18       3.8400       3.3813   13.57%   1301   1508
        11120    7693     18       3.8400       3.3814   13.56%   1304   1511
        11130    7703     18       3.8400       3.3816   13.56%   1305   1513
        11140    7709     18       3.8400       3.3817   13.55%   1307   1515
        11150    7717     18       3.8400       3.3819   13.54%   1309   1518
        11160    7719     18       3.8400       3.3820   13.54%   1311   1520
        11170    7725     18       3.8400       3.3821   13.54%   1313   1522
        11180    7717     18       3.8400       3.3821   13.54%   1314   1524
        11190    7707     18       3.8400       3.3821   13.54%   1316   1525
        11200    7697     18       3.8400       3.3821   13.54%   1317   1527
        11210    7703     18       3.8400       3.3821   13.54%   1320   1531
        11220    7713     18       3.8400       3.3821   13.54%   1323   1535
        11230    7723     18       3.8400       3.3821   13.54%   1326   1537
        11240    7731     18       3.8400       3.3823   13.53%   1327   1539
        11250    7735     18       3.8400       3.3824   13.53%   1329   1541
        11260    7739     18       3.8400       3.3827   13.52%   1330   1542
        11270    7745     18       3.8400       3.3827   13.52%   1331   1544
        11280    7743     18       3.8400       3.3830   13.51%   1333   1546
        11290    7749     18       3.8400       3.3831   13.50%   1335   1548
        11300    7755     18       3.8400       3.3833   13.50%   1336   1550
        11310    7759     18       3.8400       3.3834   13.50%   1338   1552
        11320    7763     18       3.8400       3.3835   13.49%   1341   1555
        11330    7771     18       3.8400       3.3836   13.49%   1343   1557
        11340    7779     18       3.8400       3.3838   13.48%   1344   1559
        11350    7781     18       3.8400       3.3839   13.48%   1346   1561
        11360    7783     18       3.8400       3.3840   13.48%   1347   1563
        11370    7791     18       3.8400       3.3841   13.47%   1349   1565
        11380    7795     18       3.8400       3.3844   13.46%   1350   1566
        11390    7801     18       3.8400       3.3845   13.46%   1353   1569
        11400    7807     18       3.8400       3.3847   13.45%   1355   1572
        11410    7815     18       3.8400       3.3848   13.45%   1357   1574
        11420    7821     18       3.8400       3.3851   13.44%   1358   1575
        11430    7829     18       3.8400       3.3852   13.43%   1360   1577
        11440    7835     18       3.8400       3.3854   13.43%   1361   1579
        11450    7839     18       3.8400       3.3856   13.42%   1363   1580
        11460    7845     18       3.8400       3.3859   13.41%   1364   1583
        11470    7853     18       3.8400       3.3862   13.40%   1366   1585
        11480    7861     18       3.8400       3.3864   13.40%   1368   1587
        11490    7863     18       3.8400       3.3866   13.39%   1370   1589
        11500    7867     18       3.8400       3.3867   13.39%   1372   1591
        11510    7867     18       3.8400       3.3869   13.38%   1373   1592
        11520    7873     18       3.8400       3.3870   13.37%   1375   1595
        11530    7877     18       3.8400       3.3872   13.37%   1376   1597
        11540    7879     18       3.8400       3.3873   13.37%   1378   1598
        11550    7885     18       3.8400       3.3875   13.36%   1381   1601
        11560    7887     18       3.8400       3.3878   13.35%   1382   1603
        11570    7889     18       3.8400       3.3880   13.34%   1384   1605
        11580    7895     18       3.8400       3.3883   13.33%   1385   1607
        11590    7895     18       3.8400       3.3884   13.33%   1387   1608
        11600    7901     18       3.8400       3.3887   13.32%   1388   1610
        11610    7905     18       3.8400       3.3891   13.30%   1390   1612
        11620    7913     18       3.8400       3.3892   13.30%   1391   1613
        11630    7917     18       3.8400       3.3894   13.30%   1393   1616
        11640    7919     18       3.8400       3.3896   13.29%   1394   1617
        11650    7923     18       3.8400       3.3898   13.28%   1396   1619
        11660    7927     18       3.8400       3.3900   13.27%   1398   1621
        11670    7931     18       3.8400       3.3901   13.27%   1400   1623
        11680    7935     18       3.8400       3.3903   13.27%   1402   1625
        11690    7935     18       3.8400       3.3904   13.26%   1403   1627
        11700    7943     18       3.8400       3.3906   13.25%   1406   1630
        11710    7947     18       3.8400       3.3907   13.25%   1407   1632
        11720    7949     18       3.8400       3.3908   13.25%   1408   1633
        11730    7953     18       3.8400       3.3911   13.24%   1410   1635
        11740    7951     18       3.8400       3.3911   13.24%   1412   1638
        11750    7957     18       3.8400       3.3912   13.24%   1417   1643
        11760    7963     18       3.8400       3.3914   13.23%   1418   1645
        11770    7965     18       3.8400       3.3916   13.22%   1420   1647
        11780    7971     18       3.8400       3.3918   13.22%   1421   1648
        11790    7975     18       3.8400       3.3919   13.21%   1423   1650
        11800    7979     18       3.8400       3.3920   13.21%   1424   1652
        11810    7983     18       3.8400       3.3923   13.20%   1426   1654
        11820    7991     18       3.8400       3.3928   13.18%   1428   1656
        11830    7995     18       3.8400       3.3929   13.18%   1430   1659
        11840    7997     18       3.8400       3.3930   13.17%   1432   1661
        11850    7999     18       3.8400       3.3932   13.17%   1434   1663
        11860    8003     18       3.8400       3.3933   13.17%   1436   1665
        11870    8005     18       3.8400       3.3935   13.16%   1437   1667
        11880    8011     18       3.8400       3.3937   13.15%   1439   1669
        11890    8011     18       3.8400       3.3939   13.14%   1440   1670
        11900    8015     18       3.8400       3.3942   13.14%   1442   1672
        11910    8019     18       3.8400       3.3943   13.13%   1443   1674
        11920    8025     18       3.8400       3.3943   13.13%   1445   1676
        11930    8029     18       3.8400       3.3944   13.13%   1447   1678
        11940    8035     18       3.8400       3.3946   13.12%   1449   1680
        11950    8037     18       3.8400       3.3947   13.12%   1450   1682
        11960    8037     18       3.8400       3.3947   13.12%   1453   1686
        11970    8043     18       3.8400       3.3949   13.11%   1457   1689
        11980    8051     18       3.8400       3.3950   13.11%   1458   1692
        11990    8055     18       3.8400       3.3950   13.11%   1461   1694
        12000    8063     18       3.8400       3.3951   13.10%   1462   1696
        12010    8067     18       3.8400       3.3953   13.10%   1464   1698
        12020    8075     18       3.8400       3.3954   13.09%   1466   1700
        12030    8083     18       3.8400       3.3955   13.09%   1467   1701
        12040    8085     18       3.8400       3.3958   13.08%   1468   1703
        12050    8089     18       3.8400       3.3959   13.08%   1470   1705
        12060    8091     18       3.8400       3.3961   13.07%   1472   1707
        12070    8095     18       3.8400       3.3963   13.07%   1473   1709
        12080    8099     18       3.8400       3.3964   13.06%   1475   1711
        12090    8103     18       3.8400       3.3967   13.05%   1477   1713
        12100    8103     18       3.8400       3.3968   13.05%   1478   1715
        12110    8103     18       3.8400       3.3969   13.05%   1480   1717
        12120    8111     18       3.8400       3.3971   13.04%   1482   1719
        12130    8115     18       3.8400       3.3972   13.03%   1484   1721
        12140    8121     18       3.8400       3.3974   13.03%   1485   1723
        12150    8129     18       3.8400       3.3977   13.02%   1488   1726
        12160    8129     18       3.8400       3.3980   13.01%   1489   1727
        12170    8133     18       3.8400       3.3982   13.00%   1491   1729
        12180    8137     18       3.8400       3.3984   12.99%   1492   1731
        12190    8145     18       3.8400       3.3985   12.99%   1494   1733
        12200    8149     18       3.8400       3.3986   12.99%   1496   1735
        12210    8153     18       3.8400       3.3988   12.98%   1497   1737
        12220    8155     18       3.8400       3.3990   12.98%   1499   1738
        12230    8157     18       3.8400       3.3992   12.97%   1500   1740
        12240    8163     18       3.8400       3.3995   12.96%   1502   1742
        12250    8163     18       3.8400       3.3995   12.96%   1503   1744
        12260    8169     18       3.8400       3.3999   12.94%   1505   1745
        12270    8173     18       3.8400       3.4002   12.94%   1506   1747
        12280    8177     18       3.8400       3.4004   12.93%   1508   1750
        12290    8179     18       3.8400       3.4005   12.93%   1510   1751
        12300    8179     18       3.8400       3.4007   12.92%   1512   1754
        12310    8185     18       3.8400       3.4008   12.92%   1514   1756
        12320    8185     18       3.8400       3.4010   12.91%   1515   1758
        12330    8189     18       3.8400       3.4011   12.90%   1517   1760
        12340    8195     18       3.8400       3.4012   12.90%   1519   1762
        12350    8201     18       3.8400       3.4015   12.89%   1521   1764
        12360    8203     18       3.8400       3.4017   12.89%   1522   1766
        12370    8207     18       3.8400       3.4020   12.87%   1524   1768
        12380    8211     18       3.8400       3.4021   12.87%   1526   1771
        12390    8215     18       3.8400       3.4022   12.87%   1528   1773
        12400    8217     18       3.8400       3.4024   12.86%   1530   1775
        12410    8221     18       3.8400       3.4025   12.86%   1531   1777
        12420    8225     18       3.8400       3.4027   12.85%   1534   1779
        12430    8231     18       3.8400       3.4028   12.85%   1535   1781
        12440    8237     18       3.8400       3.4029   12.85%   1536   1782
        12450    8239     18       3.8400       3.4030   12.84%   1538   1784
        12460    8247     18       3.8400       3.4031   12.84%   1540   1787
        12470    8249     18       3.8400       3.4034   12.83%   1542   1789
        12480    8249     18       3.8400       3.4036   12.82%   1543   1790
        12490    8255     18       3.8400       3.4036   12.82%   1545   1792
        12500    8261     18       3.8400       3.4038   12.82%   1546   1794
        12510    8269     18       3.8400       3.4040   12.81%   1548   1796
        12520    8273     18       3.8400       3.4041   12.80%   1550   1798
        12530    8279     18       3.8400       3.4043   12.80%   1551   1800
        12540    8279     18       3.8400       3.4044   12.80%   1553   1801
        12550    8283     18       3.8400       3.4046   12.79%   1555   1804
        12560    8291     18       3.8400       3.4047   12.79%   1556   1805
        12570    8301     18       3.8400       3.4047   12.79%   1557   1807
        12580    8305     18       3.8400       3.4047   12.78%   1559   1808
        12590    8311     18       3.8400       3.4049   12.78%   1560   1810
        12600    8311     18       3.8400       3.4050   12.78%   1562   1812
        12610    8317     18       3.8400       3.4051   12.77%   1563   1813
        12620    8321     18       3.8400       3.4053   12.76%   1564   1815
        12630    8325     18       3.8400       3.4055   12.76%   1566   1817
        12640    8329     18       3.8400       3.4056   12.75%   1568   1819
        12650    8333     18       3.8400       3.4057   12.75%   1569   1821
        12660    8339     18       3.8400       3.4058   12.75%   1571   1822
        12670    8345     18       3.8400       3.4060   12.74%   1573   1824
        12680    8347     18       3.8400       3.4062   12.73%   1574   1826
        12690    8347     18       3.8400       3.4064   12.73%   1576   1828
        12700    8351     18       3.8400       3.4065   12.73%   1577   1830
        12710    8351     18       3.8400       3.4066   12.72%   1579   1832
        12720    8353     18       3.8400       3.4067   12.72%   1581   1834
        12730    8359     18       3.8400       3.4069   12.71%   1583   1836
        12740    8361     18       3.8400       3.4070   12.71%   1584   1838
        12750    8365     18       3.8400       3.4072   12.70%   1586   1840
        12760    8371     18       3.8400       3.4073   12.70%   1587   1842
        12770    8373     18       3.8400       3.4074   12.70%   1590   1844
        12780    8377     18       3.8400       3.4074   12.69%   1591   1846
        12790    8381     18       3.8400       3.4079   12.68%   1593   1848
        12800    8381     18       3.8400       3.4079   12.68%   1595   1850
        12810    8389     18       3.8400       3.4084   12.66%   1597   1852
        12820    8393     18       3.8400       3.4085   12.66%   1598   1854
        12830    8397     18       3.8400       3.4086   12.66%   1599   1855
        12840    8397     18       3.8400       3.4087   12.65%   1600   1856
        12850    8399     18       3.8400       3.4088   12.65%   1602   1858
        12860    8407     18       3.8400       3.4088   12.65%   1603   1860
        12870    8411     18       3.8400       3.4089   12.65%   1605   1861
        12880    8413     18       3.8400       3.4090   12.64%   1606   1863
        12890    8415     18       3.8400       3.4091   12.64%   1608   1865
        12900    8419     18       3.8400       3.4092   12.64%   1610   1867
        12910    8425     18       3.8400       3.4093   12.63%   1611   1869
        12920    8429     18       3.8400       3.4094   12.63%   1613   1870
        12930    8433     18       3.8400       3.4096   12.62%   1614   1872
        12940    8435     18       3.8400       3.4099   12.61%   1615   1874
        12950    8439     18       3.8400       3.4100   12.61%   1617   1876
        12960    8445     18       3.8400       3.4103   12.60%   1619   1878
        12970    8451     18       3.8400       3.4106   12.59%   1623   1882
        12980    8453     18       3.8400       3.4107   12.59%   1625   1884
        12990    8455     18       3.8400       3.4108   12.58%   1627   1886
        13000    8451     18       3.8400       3.4110   12.58%   1628   1888
        13010    8457     18       3.8400       3.4110   12.58%   1631   1891
        13020    8461     18       3.8400       3.4112   12.57%   1633   1893
        13030    8463     18       3.8400       3.4113   12.57%   1634   1895
        13040    8463     18       3.8400       3.4114   12.56%   1636   1897
        13050    8469     18       3.8400       3.4116   12.56%   1637   1899
        13060    8479     18       3.8400       3.4119   12.55%   1639   1901
        13070    8481     18       3.8400       3.4122   12.54%   1641   1903
        13080    8487     18       3.8400       3.4123   12.53%   1643   1905
        13090    8487     18       3.8400       3.4125   12.53%   1644   1907
        13100    8491     18       3.8400       3.4128   12.52%   1647   1910
        13110    8495     18       3.8400       3.4128   12.52%   1650   1913
        13120    8495     18       3.8400       3.4130   12.51%   1651   1914
        13130    8501     18       3.8400       3.4132   12.50%   1654   1918
        13140    8503     18       3.8400       3.4133   12.50%   1656   1920
        13150    8507     18       3.8400       3.4135   12.49%   1659   1923
        13160    8509     18       3.8400       3.4136   12.49%   1660   1925
        13170    8511     18       3.8400       3.4138   12.48%   1662   1927
        13180    8515     18       3.8400       3.4139   12.48%   1663   1929
        13190    8523     18       3.8400       3.4142   12.47%   1665   1930
        13200    8523     18       3.8400       3.4143   12.47%   1667   1932
        13210    8525     18       3.8400       3.4145   12.46%   1668   1934
        13220    8529     18       3.8400       3.4146   12.46%   1670   1936
        13230    8533     18       3.8400       3.4149   12.45%   1671   1938
        13240    8539     18       3.8400       3.4151   12.44%   1674   1940
        13250    8543     18       3.8400       3.4153   12.44%   1675   1942
        13260    8545     18       3.8400       3.4154   12.43%   1680   1947
        13270    8547     18       3.8400       3.4155   12.43%   1682   1950
        13280    8549     18       3.8400       3.4156   12.42%   1683   1951
        13290    8555     18       3.8400       3.4157   12.42%   1685   1953
        13300    8563     18       3.8400       3.4158   12.42%   1687   1955
        13310    8565     18       3.8400       3.4160   12.41%   1688   1957
        13320    8565     18       3.8400       3.4162   12.40%   1689   1958
        13330    8569     18       3.8400       3.4164   12.40%   1691   1960
        13340    8571     18       3.8400       3.4167   12.39%   1692   1962
        13350    8575     18       3.8400       3.4169   12.38%   1694   1964
        13360    8575     18       3.8400       3.4172   12.37%   1695   1965
        13370    8577     18       3.8400       3.4175   12.36%   1697   1967
        13380    8577     18       3.8400       3.4176   12.36%   1698   1968
        13390    8583     18       3.8400       3.4178   12.35%   1700   1970
        13400    8585     18       3.8400       3.4181   12.34%   1701   1972
        13410    8587     18       3.8400       3.4186   12.33%   1703   1974
        13420    8591     18       3.8400       3.4186   12.33%   1705   1976
        13430    8595     18       3.8400       3.4190   12.31%   1707   1978
        13440    8599     18       3.8400       3.4192   12.31%   1708   1980
        13450    8603     18       3.8400       3.4192   12.31%   1711   1983
        13460    8603     18       3.8400       3.4194   12.30%   1712   1985
        13470    8605     18       3.8400       3.4195   12.30%   1714   1987
        13480    8607     18       3.8400       3.4196   12.29%   1716   1988
        13490    8607     18       3.8400       3.4197   12.29%   1718   1991
        13500    8607     18       3.8400       3.4199   12.28%   1719   1992
        13510    8607     18       3.8400       3.4200   12.28%   1720   1994
        13520    8615     18       3.8400       3.4200   12.28%   1722   1996
        13530    8617     18       3.8400       3.4202   12.27%   1725   2000
        13540    8619     18       3.8400       3.4204   12.27%   1727   2001
        13550    8623     18       3.8400       3.4205   12.26%   1729   2004
        13560    8627     18       3.8400       3.4207   12.26%   1731   2006
        13570    8625     18       3.8400       3.4210   12.25%   1732   2008
        13580    8629     18       3.8400       3.4211   12.25%   1735   2011
        13590    8631     18       3.8400       3.4213   12.24%   1736   2012
        13600    8631     18       3.8400       3.4213   12.24%   1738   2015
        13610    8635     18       3.8400       3.4214   12.23%   1740   2017
        13620    8641     18       3.8400       3.4215   12.23%   1742   2019
        13630    8645     18       3.8400       3.4216   12.23%   1744   2022
        13640    8651     18       3.8400       3.4218   12.22%   1747   2025
        13650    8649     18       3.8400       3.4220   12.21%   1748   2027
        13660    8653     18       3.8400       3.4222   12.21%   1750   2028
        13670    8653     18       3.8400       3.4225   12.20%   1751   2030
        13680    8653     18       3.8400       3.4226   12.20%   1754   2033
        13690    8653     18       3.8400       3.4228   12.19%   1755   2035
        13700    8657     18       3.8400       3.4233   12.17%   1757   2037
        13710    8663     18       3.8400       3.4234   12.17%   1759   2039
        13720    8669     18       3.8400       3.4236   12.16%   1761   2041
        13730    8671     18       3.8400       3.4238   12.16%   1762   2043
        13740    8675     18       3.8400       3.4239   12.15%   1764   2045
        13750    8679     18       3.8400       3.4241   12.15%   1766   2047
        13760    8677     18       3.8400       3.4241   12.15%   1769   2050
        13770    8681     18       3.8400       3.4242   12.14%   1770   2052
