NOTE: Log file opened at Mon, 18 Dec 2017 16:03:49.864
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12132017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.11 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171218_decomp_auto_v940m5b_keebi_hybrid_auto4_b
      ench/_scripts/fire18.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.FIRE18.DATA is in a format that is native to another host, or the file encoding does not match the 
      session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and 
      might reduce performance.
NOTE: The problem fire18 has 452 variables (41 binary, 410 integer, 1 free, 0 fixed).
NOTE: The problem has 503 constraints (492 LE, 11 EQ, 0 GE, 0 range).
NOTE: The problem has 2132 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 0 variables and 410 constraints.
NOTE: The MILP presolver removed 779 constraint coefficients.
NOTE: The MILP presolver added 41 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 452 variables, 93 constraints, and 1353 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
         8990    6567     18       3.8400       3.3600   14.29%    967   1116
         9000    6575     18       3.8400       3.3600   14.29%    968   1117
         9010    6581     18       3.8400       3.3600   14.29%    969   1118
         9020    6591     18       3.8400       3.3600   14.29%    969   1119
         9030    6601     18       3.8400       3.3600   14.29%    970   1120
         9040    6609     18       3.8400       3.3600   14.29%    971   1121
         9050    6619     18       3.8400       3.3600   14.29%    972   1122
         9060    6629     18       3.8400       3.3600   14.29%    974   1124
         9070    6637     18       3.8400       3.3600   14.29%    975   1125
         9080    6647     18       3.8400       3.3601   14.28%    976   1126
         9090    6651     18       3.8400       3.3601   14.28%    977   1127
         9100    6655     18       3.8400       3.3601   14.28%    977   1128
         9110    6665     18       3.8400       3.3602   14.28%    978   1129
         9120    6675     18       3.8400       3.3602   14.28%    979   1130
         9130    6675     18       3.8400       3.3602   14.28%    980   1132
         9140    6679     18       3.8400       3.3602   14.28%    981   1133
         9150    6685     18       3.8400       3.3604   14.27%    983   1134
         9160    6683     18       3.8400       3.3606   14.27%    985   1138
         9170    6685     18       3.8400       3.3606   14.27%    988   1140
         9180    6687     18       3.8400       3.3606   14.27%    990   1143
         9190    6691     18       3.8400       3.3606   14.27%    992   1145
         9200    6701     18       3.8400       3.3606   14.27%    994   1147
         9210    6711     18       3.8400       3.3606   14.27%    995   1149
         9220    6721     18       3.8400       3.3606   14.27%    996   1150
         9230    6731     18       3.8400       3.3606   14.27%    997   1152
         9240    6737     18       3.8400       3.3606   14.27%   1000   1154
         9250    6745     18       3.8400       3.3606   14.27%   1003   1159
         9260    6753     18       3.8400       3.3606   14.27%   1005   1161
         9270    6755     18       3.8400       3.3606   14.27%   1007   1163
         9280    6761     18       3.8400       3.3606   14.27%   1012   1169
         9290    6765     18       3.8400       3.3606   14.27%   1018   1176
         9300    6769     18       3.8400       3.3606   14.27%   1019   1177
         9310    6771     18       3.8400       3.3606   14.27%   1021   1180
         9320    6773     18       3.8400       3.3606   14.27%   1022   1182
         9330    6777     18       3.8400       3.3606   14.27%   1023   1182
         9340    6783     18       3.8400       3.3606   14.27%   1024   1183
         9350    6789     18       3.8400       3.3606   14.27%   1024   1184
         9360    6791     18       3.8400       3.3606   14.27%   1025   1185
         9370    6795     18       3.8400       3.3608   14.26%   1026   1186
         9380    6801     18       3.8400       3.3609   14.26%   1027   1187
         9390    6807     18       3.8400       3.3610   14.25%   1028   1189
         9400    6813     18       3.8400       3.3612   14.25%   1029   1190
         9410    6815     18       3.8400       3.3613   14.24%   1031   1191
         9420    6823     18       3.8400       3.3617   14.23%   1032   1193
         9430    6823     18       3.8400       3.3618   14.23%   1033   1194
         9440    6829     18       3.8400       3.3618   14.22%   1034   1196
         9450    6833     18       3.8400       3.3620   14.22%   1035   1197
         9460    6837     18       3.8400       3.3621   14.21%   1036   1198
         9470    6839     18       3.8400       3.3621   14.21%   1037   1199
         9480    6845     18       3.8400       3.3623   14.21%   1039   1201
         9490    6851     18       3.8400       3.3624   14.20%   1040   1202
         9500    6857     18       3.8400       3.3626   14.20%   1041   1203
         9510    6859     18       3.8400       3.3627   14.20%   1042   1204
         9520    6865     18       3.8400       3.3628   14.19%   1043   1205
         9530    6871     18       3.8400       3.3628   14.19%   1044   1207
         9540    6875     18       3.8400       3.3629   14.19%   1045   1208
         9550    6877     18       3.8400       3.3629   14.19%   1046   1209
         9560    6887     18       3.8400       3.3629   14.19%   1047   1210
         9570    6893     18       3.8400       3.3630   14.18%   1048   1211
         9580    6899     18       3.8400       3.3631   14.18%   1049   1213
         9590    6903     18       3.8400       3.3633   14.17%   1050   1214
         9600    6913     18       3.8400       3.3634   14.17%   1052   1216
         9610    6917     18       3.8400       3.3635   14.17%   1053   1217
         9620    6923     18       3.8400       3.3638   14.16%   1054   1218
         9630    6927     18       3.8400       3.3641   14.15%   1055   1220
         9640    6931     18       3.8400       3.3643   14.14%   1056   1221
         9650    6937     18       3.8400       3.3644   14.13%   1057   1222
         9660    6945     18       3.8400       3.3646   14.13%   1059   1224
         9670    6953     18       3.8400       3.3647   14.12%   1060   1225
         9680    6961     18       3.8400       3.3649   14.12%   1061   1227
         9690    6959     18       3.8400       3.3650   14.12%   1063   1228
         9700    6967     18       3.8400       3.3650   14.11%   1064   1230
         9710    6971     18       3.8400       3.3652   14.11%   1065   1231
         9720    6977     18       3.8400       3.3654   14.10%   1066   1232
         9730    6987     18       3.8400       3.3654   14.10%   1067   1234
         9740    6995     18       3.8400       3.3654   14.10%   1068   1235
         9750    7005     18       3.8400       3.3656   14.10%   1069   1236
         9760    7015     18       3.8400       3.3656   14.09%   1070   1237
         9770    7025     18       3.8400       3.3657   14.09%   1071   1238
         9780    7035     18       3.8400       3.3657   14.09%   1072   1239
         9790    7045     18       3.8400       3.3658   14.09%   1072   1240
         9800    7053     18       3.8400       3.3658   14.09%   1073   1241
         9810    7063     18       3.8400       3.3659   14.08%   1074   1242
         9820    7071     18       3.8400       3.3660   14.08%   1075   1243
         9830    7075     18       3.8400       3.3662   14.08%   1076   1244
         9840    7083     18       3.8400       3.3664   14.07%   1077   1246
         9850    7089     18       3.8400       3.3665   14.06%   1079   1248
         9860    7093     18       3.8400       3.3668   14.05%   1080   1249
         9870    7097     18       3.8400       3.3670   14.05%   1081   1250
         9880    7099     18       3.8400       3.3670   14.05%   1084   1253
         9890    7107     18       3.8400       3.3670   14.05%   1085   1255
         9900    7113     18       3.8400       3.3670   14.05%   1086   1256
         9910    7121     18       3.8400       3.3670   14.05%   1090   1261
         9920    7127     18       3.8400       3.3670   14.05%   1091   1263
         9930    7137     18       3.8400       3.3670   14.05%   1095   1267
         9940    7147     18       3.8400       3.3670   14.05%   1097   1269
         9950    7155     18       3.8400       3.3670   14.05%   1098   1271
         9960    7155     18       3.8400       3.3671   14.04%   1100   1272
         9970    7161     18       3.8400       3.3673   14.04%   1101   1274
         9980    7163     18       3.8400       3.3675   14.03%   1103   1275
         9990    7167     18       3.8400       3.3677   14.03%   1104   1277
        10000    7177     18       3.8400       3.3678   14.02%   1105   1278
        10010    7183     18       3.8400       3.3680   14.01%   1106   1280
        10020    7187     18       3.8400       3.3682   14.01%   1107   1281
        10030    7193     18       3.8400       3.3684   14.00%   1109   1283
        10040    7201     18       3.8400       3.3685   14.00%   1110   1285
        10050    7205     18       3.8400       3.3688   13.99%   1112   1286
        10060    7205     18       3.8400       3.3688   13.99%   1113   1287
        10070    7211     18       3.8400       3.3689   13.99%   1114   1289
        10080    7213     18       3.8400       3.3690   13.98%   1115   1290
        10090    7213     18       3.8400       3.3690   13.98%   1117   1292
        10100    7215     18       3.8400       3.3690   13.98%   1118   1293
        10110    7217     18       3.8400       3.3693   13.97%   1119   1294
        10120    7223     18       3.8400       3.3695   13.96%   1120   1296
        10130    7229     18       3.8400       3.3696   13.96%   1122   1298
        10140    7233     18       3.8400       3.3697   13.96%   1123   1299
        10150    7239     18       3.8400       3.3700   13.95%   1124   1301
        10160    7233     18       3.8400       3.3700   13.95%   1125   1302
        10170    7237     18       3.8400       3.3700   13.95%   1127   1304
        10180    7239     18       3.8400       3.3700   13.95%   1128   1306
        10190    7241     18       3.8400       3.3700   13.95%   1132   1310
        10200    7247     18       3.8400       3.3700   13.95%   1134   1312
        10210    7255     18       3.8400       3.3702   13.94%   1135   1314
        10220    7261     18       3.8400       3.3702   13.94%   1141   1321
        10230    7269     18       3.8400       3.3704   13.93%   1144   1325
        10240    7275     18       3.8400       3.3705   13.93%   1146   1327
        10250    7277     18       3.8400       3.3707   13.92%   1148   1329
        10260    7283     18       3.8400       3.3708   13.92%   1149   1330
        10270    7289     18       3.8400       3.3710   13.91%   1150   1332
        10280    7293     18       3.8400       3.3711   13.91%   1152   1334
        10290    7301     18       3.8400       3.3712   13.91%   1154   1336
        10300    7311     18       3.8400       3.3715   13.90%   1155   1337
        10310    7317     18       3.8400       3.3716   13.89%   1157   1339
        10320    7321     18       3.8400       3.3717   13.89%   1159   1342
        10330    7323     18       3.8400       3.3718   13.89%   1162   1346
        10340    7325     18       3.8400       3.3720   13.88%   1163   1347
        10350    7329     18       3.8400       3.3722   13.87%   1165   1349
        10360    7333     18       3.8400       3.3723   13.87%   1166   1350
        10370    7339     18       3.8400       3.3724   13.86%   1167   1352
        10380    7345     18       3.8400       3.3726   13.86%   1169   1353
        10390    7347     18       3.8400       3.3727   13.86%   1169   1354
        10400    7351     18       3.8400       3.3728   13.85%   1171   1356
        10410    7355     18       3.8400       3.3729   13.85%   1172   1357
        10420    7361     18       3.8400       3.3730   13.84%   1174   1359
        10430    7363     18       3.8400       3.3732   13.84%   1175   1361
        10440    7367     18       3.8400       3.3734   13.83%   1177   1363
        10450    7369     18       3.8400       3.3737   13.82%   1178   1364
        10460    7371     18       3.8400       3.3737   13.82%   1179   1365
        10470    7377     18       3.8400       3.3738   13.82%   1181   1367
        10480    7383     18       3.8400       3.3740   13.81%   1182   1368
        10490    7387     18       3.8400       3.3741   13.81%   1184   1371
        10500    7397     18       3.8400       3.3742   13.80%   1186   1372
        10510    7405     18       3.8400       3.3743   13.80%   1187   1374
        10520    7407     18       3.8400       3.3744   13.80%   1188   1376
        10530    7411     18       3.8400       3.3745   13.80%   1191   1379
        10540    7419     18       3.8400       3.3747   13.79%   1192   1380
        10550    7423     18       3.8400       3.3750   13.78%   1193   1381
        10560    7423     18       3.8400       3.3750   13.78%   1195   1383
        10570    7429     18       3.8400       3.3751   13.77%   1196   1384
        10580    7437     18       3.8400       3.3753   13.77%   1197   1386
        10590    7447     18       3.8400       3.3754   13.76%   1198   1388
        10600    7453     18       3.8400       3.3755   13.76%   1200   1389
        10610    7455     18       3.8400       3.3756   13.76%   1202   1391
        10620    7457     18       3.8400       3.3756   13.76%   1203   1392
        10630    7467     18       3.8400       3.3758   13.75%   1205   1395
        10640    7475     18       3.8400       3.3759   13.75%   1206   1397
        10650    7477     18       3.8400       3.3760   13.74%   1208   1398
        10660    7477     18       3.8400       3.3763   13.73%   1209   1400
        10670    7481     18       3.8400       3.3763   13.73%   1211   1402
        10680    7491     18       3.8400       3.3763   13.73%   1214   1406
        10690    7497     18       3.8400       3.3765   13.73%   1216   1409
        10700    7501     18       3.8400       3.3766   13.72%   1218   1410
        10710    7503     18       3.8400       3.3767   13.72%   1220   1412
        10720    7507     18       3.8400       3.3770   13.71%   1221   1414
        10730    7513     18       3.8400       3.3772   13.70%   1223   1416
        10740    7519     18       3.8400       3.3773   13.70%   1224   1417
        10750    7523     18       3.8400       3.3774   13.70%   1226   1419
        10760    7525     18       3.8400       3.3775   13.69%   1230   1424
        10770    7535     18       3.8400       3.3775   13.69%   1235   1431
        10780    7543     18       3.8400       3.3775   13.69%   1242   1438
        10790    7553     18       3.8400       3.3775   13.69%   1246   1443
        10800    7563     18       3.8400       3.3775   13.69%   1249   1447
        10810    7565     18       3.8400       3.3775   13.69%   1252   1451
        10820    7567     18       3.8400       3.3776   13.69%   1253   1452
        10830    7571     18       3.8400       3.3776   13.69%   1254   1454
        10840    7573     18       3.8400       3.3778   13.69%   1256   1455
        10850    7573     18       3.8400       3.3778   13.69%   1257   1457
        10860    7577     18       3.8400       3.3779   13.68%   1259   1459
        10870    7571     18       3.8400       3.3779   13.68%   1260   1461
        10880    7575     18       3.8400       3.3779   13.68%   1262   1462
        10890    7583     18       3.8400       3.3779   13.68%   1263   1464
        10900    7583     18       3.8400       3.3779   13.68%   1265   1466
        10910    7589     18       3.8400       3.3780   13.68%   1266   1467
        10920    7597     18       3.8400       3.3783   13.67%   1268   1469
        10930    7603     18       3.8400       3.3787   13.65%   1269   1471
        10940    7611     18       3.8400       3.3789   13.65%   1271   1473
        10950    7617     18       3.8400       3.3790   13.64%   1272   1475
        10960    7625     18       3.8400       3.3792   13.64%   1274   1476
        10970    7635     18       3.8400       3.3793   13.63%   1275   1478
        10980    7641     18       3.8400       3.3795   13.63%   1277   1480
        10990    7643     18       3.8400       3.3797   13.62%   1278   1481
        11000    7651     18       3.8400       3.3799   13.61%   1281   1484
        11010    7657     18       3.8400       3.3800   13.61%   1283   1486
        11020    7663     18       3.8400       3.3802   13.60%   1285   1489
        11030    7667     18       3.8400       3.3804   13.60%   1287   1491
        11040    7669     18       3.8400       3.3804   13.60%   1289   1494
        11050    7675     18       3.8400       3.3806   13.59%   1291   1496
        11060    7677     18       3.8400       3.3809   13.58%   1292   1498
        11070    7681     18       3.8400       3.3810   13.58%   1294   1499
        11080    7687     18       3.8400       3.3812   13.57%   1295   1501
        11090    7687     18       3.8400       3.3813   13.57%   1297   1503
        11100    7679     18       3.8400       3.3813   13.57%   1298   1505
        11110    7689     18       3.8400       3.3813   13.57%   1301   1507
        11120    7693     18       3.8400       3.3814   13.56%   1304   1511
        11130    7703     18       3.8400       3.3816   13.56%   1305   1513
        11140    7709     18       3.8400       3.3817   13.55%   1307   1514
        11150    7717     18       3.8400       3.3819   13.54%   1309   1517
        11160    7719     18       3.8400       3.3820   13.54%   1312   1520
        11170    7725     18       3.8400       3.3821   13.54%   1313   1522
        11180    7717     18       3.8400       3.3821   13.54%   1314   1523
        11190    7707     18       3.8400       3.3821   13.54%   1316   1525
        11200    7697     18       3.8400       3.3821   13.54%   1317   1526
        11210    7703     18       3.8400       3.3821   13.54%   1320   1530
        11220    7713     18       3.8400       3.3821   13.54%   1324   1534
        11230    7723     18       3.8400       3.3821   13.54%   1326   1537
        11240    7731     18       3.8400       3.3823   13.53%   1327   1539
        11250    7735     18       3.8400       3.3824   13.53%   1329   1540
        11260    7739     18       3.8400       3.3827   13.52%   1330   1542
        11270    7745     18       3.8400       3.3827   13.52%   1332   1544
        11280    7743     18       3.8400       3.3830   13.51%   1333   1545
        11290    7749     18       3.8400       3.3831   13.50%   1335   1547
        11300    7755     18       3.8400       3.3833   13.50%   1336   1549
        11310    7759     18       3.8400       3.3834   13.50%   1339   1552
        11320    7763     18       3.8400       3.3835   13.49%   1341   1554
        11330    7771     18       3.8400       3.3836   13.49%   1343   1557
        11340    7779     18       3.8400       3.3838   13.48%   1345   1559
        11350    7781     18       3.8400       3.3839   13.48%   1346   1560
        11360    7783     18       3.8400       3.3840   13.48%   1347   1562
        11370    7791     18       3.8400       3.3841   13.47%   1349   1564
        11380    7795     18       3.8400       3.3844   13.46%   1351   1566
        11390    7801     18       3.8400       3.3845   13.46%   1353   1569
        11400    7807     18       3.8400       3.3847   13.45%   1356   1571
        11410    7815     18       3.8400       3.3848   13.45%   1357   1573
        11420    7821     18       3.8400       3.3851   13.44%   1359   1575
        11430    7829     18       3.8400       3.3852   13.43%   1360   1576
        11440    7835     18       3.8400       3.3854   13.43%   1362   1578
        11450    7839     18       3.8400       3.3856   13.42%   1363   1580
        11460    7845     18       3.8400       3.3859   13.41%   1365   1582
        11470    7853     18       3.8400       3.3862   13.40%   1366   1584
        11480    7861     18       3.8400       3.3864   13.40%   1369   1586
        11490    7863     18       3.8400       3.3866   13.39%   1370   1588
        11500    7867     18       3.8400       3.3867   13.39%   1372   1590
        11510    7867     18       3.8400       3.3869   13.38%   1373   1592
        11520    7873     18       3.8400       3.3870   13.37%   1375   1594
        11530    7877     18       3.8400       3.3872   13.37%   1377   1596
        11540    7879     18       3.8400       3.3873   13.37%   1378   1598
        11550    7885     18       3.8400       3.3875   13.36%   1381   1601
        11560    7887     18       3.8400       3.3878   13.35%   1383   1602
        11570    7889     18       3.8400       3.3880   13.34%   1384   1604
        11580    7895     18       3.8400       3.3883   13.33%   1386   1606
        11590    7895     18       3.8400       3.3884   13.33%   1387   1608
        11600    7901     18       3.8400       3.3887   13.32%   1389   1609
        11610    7905     18       3.8400       3.3891   13.30%   1390   1611
        11620    7913     18       3.8400       3.3892   13.30%   1392   1613
        11630    7917     18       3.8400       3.3894   13.30%   1393   1615
        11640    7919     18       3.8400       3.3896   13.29%   1395   1617
        11650    7923     18       3.8400       3.3898   13.28%   1397   1619
        11660    7927     18       3.8400       3.3900   13.27%   1399   1621
        11670    7931     18       3.8400       3.3901   13.27%   1400   1623
        11680    7935     18       3.8400       3.3903   13.27%   1402   1625
        11690    7935     18       3.8400       3.3904   13.26%   1404   1627
        11700    7943     18       3.8400       3.3906   13.25%   1406   1630
        11710    7947     18       3.8400       3.3907   13.25%   1408   1632
        11720    7949     18       3.8400       3.3908   13.25%   1409   1633
        11730    7953     18       3.8400       3.3911   13.24%   1411   1635
        11740    7951     18       3.8400       3.3911   13.24%   1413   1638
        11750    7957     18       3.8400       3.3912   13.24%   1418   1643
        11760    7963     18       3.8400       3.3914   13.23%   1419   1645
        11770    7965     18       3.8400       3.3916   13.22%   1420   1647
        11780    7971     18       3.8400       3.3918   13.22%   1422   1649
        11790    7975     18       3.8400       3.3919   13.21%   1424   1650
        11800    7979     18       3.8400       3.3920   13.21%   1425   1652
        11810    7983     18       3.8400       3.3923   13.20%   1427   1654
        11820    7991     18       3.8400       3.3928   13.18%   1428   1656
        11830    7995     18       3.8400       3.3929   13.18%   1431   1659
        11840    7997     18       3.8400       3.3930   13.17%   1433   1661
        11850    7999     18       3.8400       3.3932   13.17%   1435   1663
        11860    8003     18       3.8400       3.3933   13.17%   1436   1665
        11870    8005     18       3.8400       3.3935   13.16%   1438   1667
        11880    8011     18       3.8400       3.3937   13.15%   1440   1669
        11890    8011     18       3.8400       3.3939   13.14%   1441   1671
        11900    8015     18       3.8400       3.3942   13.14%   1443   1673
        11910    8019     18       3.8400       3.3943   13.13%   1444   1675
        11920    8025     18       3.8400       3.3943   13.13%   1446   1677
        11930    8029     18       3.8400       3.3944   13.13%   1448   1679
        11940    8035     18       3.8400       3.3946   13.12%   1449   1681
        11950    8037     18       3.8400       3.3947   13.12%   1451   1682
        11960    8037     18       3.8400       3.3947   13.12%   1454   1686
        11970    8043     18       3.8400       3.3949   13.11%   1457   1690
        11980    8051     18       3.8400       3.3950   13.11%   1459   1692
        11990    8055     18       3.8400       3.3950   13.11%   1461   1695
        12000    8063     18       3.8400       3.3951   13.10%   1463   1696
        12010    8067     18       3.8400       3.3953   13.10%   1464   1698
        12020    8075     18       3.8400       3.3954   13.09%   1466   1700
        12030    8083     18       3.8400       3.3955   13.09%   1467   1702
        12040    8085     18       3.8400       3.3958   13.08%   1469   1704
        12050    8089     18       3.8400       3.3959   13.08%   1471   1706
        12060    8091     18       3.8400       3.3961   13.07%   1472   1707
        12070    8095     18       3.8400       3.3963   13.07%   1474   1709
        12080    8099     18       3.8400       3.3964   13.06%   1476   1712
        12090    8103     18       3.8400       3.3967   13.05%   1478   1713
        12100    8103     18       3.8400       3.3968   13.05%   1479   1715
        12110    8103     18       3.8400       3.3969   13.05%   1481   1718
        12120    8111     18       3.8400       3.3971   13.04%   1483   1719
        12130    8115     18       3.8400       3.3972   13.03%   1484   1721
        12140    8121     18       3.8400       3.3974   13.03%   1486   1723
        12150    8129     18       3.8400       3.3977   13.02%   1489   1726
        12160    8129     18       3.8400       3.3980   13.01%   1490   1728
        12170    8133     18       3.8400       3.3982   13.00%   1492   1730
        12180    8137     18       3.8400       3.3984   12.99%   1493   1731
        12190    8145     18       3.8400       3.3985   12.99%   1494   1733
        12200    8149     18       3.8400       3.3986   12.99%   1496   1735
        12210    8153     18       3.8400       3.3988   12.98%   1498   1737
        12220    8155     18       3.8400       3.3990   12.98%   1499   1739
        12230    8157     18       3.8400       3.3992   12.97%   1501   1740
        12240    8163     18       3.8400       3.3995   12.96%   1503   1742
        12250    8163     18       3.8400       3.3995   12.96%   1504   1744
        12260    8169     18       3.8400       3.3999   12.94%   1505   1745
        12270    8173     18       3.8400       3.4002   12.94%   1507   1747
        12280    8177     18       3.8400       3.4004   12.93%   1509   1750
        12290    8179     18       3.8400       3.4005   12.93%   1510   1751
        12300    8179     18       3.8400       3.4007   12.92%   1512   1754
        12310    8185     18       3.8400       3.4008   12.92%   1514   1756
        12320    8185     18       3.8400       3.4010   12.91%   1516   1758
        12330    8189     18       3.8400       3.4011   12.90%   1518   1760
        12340    8195     18       3.8400       3.4012   12.90%   1519   1762
        12350    8201     18       3.8400       3.4015   12.89%   1521   1764
        12360    8203     18       3.8400       3.4017   12.89%   1523   1766
        12370    8207     18       3.8400       3.4020   12.87%   1525   1768
        12380    8211     18       3.8400       3.4021   12.87%   1527   1770
        12390    8215     18       3.8400       3.4022   12.87%   1529   1772
        12400    8217     18       3.8400       3.4024   12.86%   1530   1774
        12410    8221     18       3.8400       3.4025   12.86%   1532   1776
        12420    8225     18       3.8400       3.4027   12.85%   1534   1779
        12430    8231     18       3.8400       3.4028   12.85%   1535   1780
        12440    8237     18       3.8400       3.4029   12.85%   1537   1782
        12450    8239     18       3.8400       3.4030   12.84%   1539   1784
        12460    8247     18       3.8400       3.4031   12.84%   1541   1786
        12470    8249     18       3.8400       3.4034   12.83%   1542   1788
        12480    8249     18       3.8400       3.4036   12.82%   1544   1790
        12490    8255     18       3.8400       3.4036   12.82%   1545   1791
        12500    8261     18       3.8400       3.4038   12.82%   1547   1793
        12510    8269     18       3.8400       3.4040   12.81%   1549   1795
        12520    8273     18       3.8400       3.4041   12.80%   1550   1797
        12530    8279     18       3.8400       3.4043   12.80%   1552   1799
        12540    8279     18       3.8400       3.4044   12.80%   1553   1800
        12550    8283     18       3.8400       3.4046   12.79%   1555   1803
        12560    8291     18       3.8400       3.4047   12.79%   1557   1804
        12570    8301     18       3.8400       3.4047   12.79%   1558   1806
        12580    8305     18       3.8400       3.4047   12.78%   1559   1807
        12590    8311     18       3.8400       3.4049   12.78%   1560   1809
        12600    8311     18       3.8400       3.4050   12.78%   1562   1811
        12610    8317     18       3.8400       3.4051   12.77%   1564   1812
        12620    8321     18       3.8400       3.4053   12.76%   1565   1814
        12630    8325     18       3.8400       3.4055   12.76%   1567   1816
        12640    8329     18       3.8400       3.4056   12.75%   1568   1818
        12650    8333     18       3.8400       3.4057   12.75%   1570   1819
        12660    8339     18       3.8400       3.4058   12.75%   1571   1821
        12670    8345     18       3.8400       3.4060   12.74%   1573   1823
        12680    8347     18       3.8400       3.4062   12.73%   1575   1825
        12690    8347     18       3.8400       3.4064   12.73%   1576   1826
        12700    8351     18       3.8400       3.4065   12.73%   1578   1828
        12710    8351     18       3.8400       3.4066   12.72%   1580   1830
        12720    8353     18       3.8400       3.4067   12.72%   1581   1832
        12730    8359     18       3.8400       3.4069   12.71%   1583   1835
        12740    8361     18       3.8400       3.4070   12.71%   1585   1836
        12750    8365     18       3.8400       3.4072   12.70%   1586   1838
        12760    8371     18       3.8400       3.4073   12.70%   1588   1840
        12770    8373     18       3.8400       3.4074   12.70%   1590   1842
        12780    8377     18       3.8400       3.4074   12.69%   1592   1844
        12790    8381     18       3.8400       3.4079   12.68%   1593   1846
        12800    8381     18       3.8400       3.4079   12.68%   1596   1848
        12810    8389     18       3.8400       3.4084   12.66%   1597   1850
        12820    8393     18       3.8400       3.4085   12.66%   1598   1852
        12830    8397     18       3.8400       3.4086   12.66%   1600   1854
        12840    8397     18       3.8400       3.4087   12.65%   1601   1854
        12850    8399     18       3.8400       3.4088   12.65%   1602   1856
        12860    8407     18       3.8400       3.4088   12.65%   1604   1858
        12870    8411     18       3.8400       3.4089   12.65%   1605   1860
        12880    8413     18       3.8400       3.4090   12.64%   1607   1861
        12890    8415     18       3.8400       3.4091   12.64%   1608   1863
        12900    8419     18       3.8400       3.4092   12.64%   1610   1865
        12910    8425     18       3.8400       3.4093   12.63%   1612   1867
        12920    8429     18       3.8400       3.4094   12.63%   1613   1869
        12930    8433     18       3.8400       3.4096   12.62%   1615   1871
        12940    8435     18       3.8400       3.4099   12.61%   1616   1872
        12950    8439     18       3.8400       3.4100   12.61%   1618   1874
        12960    8445     18       3.8400       3.4103   12.60%   1620   1877
        12970    8451     18       3.8400       3.4106   12.59%   1623   1881
        12980    8453     18       3.8400       3.4107   12.59%   1626   1883
        12990    8455     18       3.8400       3.4108   12.58%   1627   1885
        13000    8451     18       3.8400       3.4110   12.58%   1629   1887
        13010    8457     18       3.8400       3.4110   12.58%   1632   1890
        13020    8461     18       3.8400       3.4112   12.57%   1633   1892
        13030    8463     18       3.8400       3.4113   12.57%   1635   1894
        13040    8463     18       3.8400       3.4114   12.56%   1636   1896
        13050    8469     18       3.8400       3.4116   12.56%   1638   1898
        13060    8479     18       3.8400       3.4119   12.55%   1640   1899
        13070    8481     18       3.8400       3.4122   12.54%   1641   1901
        13080    8487     18       3.8400       3.4123   12.53%   1644   1904
        13090    8487     18       3.8400       3.4125   12.53%   1645   1906
        13100    8491     18       3.8400       3.4128   12.52%   1648   1909
        13110    8495     18       3.8400       3.4128   12.52%   1650   1912
        13120    8495     18       3.8400       3.4130   12.51%   1652   1913
        13130    8501     18       3.8400       3.4132   12.50%   1655   1917
        13140    8503     18       3.8400       3.4133   12.50%   1657   1919
        13150    8507     18       3.8400       3.4135   12.49%   1660   1922
        13160    8509     18       3.8400       3.4136   12.49%   1661   1924
        13170    8511     18       3.8400       3.4138   12.48%   1663   1926
        13180    8515     18       3.8400       3.4139   12.48%   1664   1928
        13190    8523     18       3.8400       3.4142   12.47%   1666   1929
        13200    8523     18       3.8400       3.4143   12.47%   1667   1931
        13210    8525     18       3.8400       3.4145   12.46%   1669   1933
        13220    8529     18       3.8400       3.4146   12.46%   1671   1935
        13230    8533     18       3.8400       3.4149   12.45%   1672   1937
        13240    8539     18       3.8400       3.4151   12.44%   1675   1940
        13250    8543     18       3.8400       3.4153   12.44%   1676   1942
