NOTE: Log file opened at Mon, 18 Dec 2017 15:26:14.002
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12132017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.11 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171218_decomp_auto_v940m5b_keebi_hybrid_auto4_b
      ench/_scripts/neos_584851.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.NEOS_584851.DATA is in a format that is native to another host, or the file encoding does not match 
      the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources 
      and might reduce performance.
NOTE: The problem file has 445 variables (405 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 661 constraints (657 LE, 4 EQ, 0 GE, 0 range).
NOTE: The problem has 1709 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 132 variables and 128 constraints.
NOTE: The MILP presolver removed 372 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 313 variables, 533 constraints, and 1337 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=184 numBlocks=1 Q=0 P=0.2807445236 QP=0 SBBBorderArea= 0.2540620384 BorderRows=172 LIndex=205
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=186 numBlocks=1 Q=0 P=0.278678716 QP=0 SBBBorderArea= 0.2555391433 BorderRows=173 LIndex=206
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=188 numBlocks=1 Q=0 P=0.2745925915 QP=0 SBBBorderArea= 0.258493353 BorderRows=175 LIndex=207
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=202 numBlocks=1 Q=0 P=0.2513037134 QP=0 SBBBorderArea= 0.2762186115 BorderRows=187 LIndex=208
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=203 numBlocks=1 Q=0 P=0.2494545407 QP=0 SBBBorderArea= 0.2776957164 BorderRows=188 LIndex=209
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=223 numBlocks=1 Q=0 P=0.2167948975 QP=0 SBBBorderArea= 0.305760709 BorderRows=207 LIndex=210
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=227 numBlocks=1 Q=0 P=0.2120442885 QP=0 SBBBorderArea= 0.3101920236 BorderRows=210 LIndex=211
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=228 numBlocks=1 Q=0 P=0.2104839991 QP=0 SBBBorderArea= 0.3116691285 BorderRows=211 LIndex=212
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=231 numBlocks=1 Q=0 P=0.2058716803 QP=0 SBBBorderArea= 0.3161004431 BorderRows=214 LIndex=213
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=236 numBlocks=1 Q=0 P=0.1984079851 QP=0 SBBBorderArea= 0.3234859675 BorderRows=219 LIndex=214
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=237 numBlocks=1 Q=0 P=0.196948036 QP=0 SBBBorderArea= 0.3249630724 BorderRows=220 LIndex=215
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=238 numBlocks=1 Q=0 P=0.1954988296 QP=0 SBBBorderArea= 0.3264401773 BorderRows=221 LIndex=216
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=239 numBlocks=1 Q=0 P=0.194060287 QP=0 SBBBorderArea= 0.3279172821 BorderRows=222 LIndex=217
Time in community    0.001 (real)    0.010 (cpu)
Community numComponents=242 numBlocks=1 Q=0 P=0.1898078596 QP=0 SBBBorderArea= 0.3323485968 BorderRows=225 LIndex=218
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=243 numBlocks=1 Q=0 P=0.1884111929 QP=0 SBBBorderArea= 0.3338257016 BorderRows=226 LIndex=219
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=245 numBlocks=1 Q=0 P=0.1856486153 QP=0 SBBBorderArea= 0.3367799114 BorderRows=228 LIndex=220
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=246 numBlocks=1 Q=0 P=0.1842825537 QP=0 SBBBorderArea= 0.3382570162 BorderRows=229 LIndex=221
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=247 numBlocks=1 Q=0 P=0.182926544 QP=0 SBBBorderArea= 0.3397341211 BorderRows=230 LIndex=222
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=248 numBlocks=1 Q=0 P=0.1815805122 QP=0 SBBBorderArea= 0.341211226 BorderRows=231 LIndex=223
Time in community    0.001 (real)    0.010 (cpu)
Community numComponents=250 numBlocks=1 Q=0 P=0.1789180894 QP=0 SBBBorderArea= 0.3441654357 BorderRows=233 LIndex=224
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=252 numBlocks=1 Q=0 P=0.1762947044 QP=0 SBBBorderArea= 0.3471196455 BorderRows=235 LIndex=225
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=255 numBlocks=1 Q=0 P=0.1724315728 QP=0 SBBBorderArea= 0.3515509601 BorderRows=238 LIndex=226
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=256 numBlocks=1 Q=0 P=0.1711627664 QP=0 SBBBorderArea= 0.353028065 BorderRows=239 LIndex=227
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=257 numBlocks=1 Q=0 P=0.1699032963 QP=0 SBBBorderArea= 0.3545051699 BorderRows=240 LIndex=228
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=259 numBlocks=1 Q=0 P=0.1674120905 QP=0 SBBBorderArea= 0.3574593796 BorderRows=242 LIndex=229
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=260 numBlocks=1 Q=0 P=0.1661802191 QP=0 SBBBorderArea= 0.3589364845 BorderRows=243 LIndex=230
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=261 numBlocks=1 Q=0 P=0.1649574121 QP=0 SBBBorderArea= 0.3604135894 BorderRows=244 LIndex=231
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=262 numBlocks=1 Q=0 P=0.1637436029 QP=0 SBBBorderArea= 0.3618906942 BorderRows=245 LIndex=232
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=264 numBlocks=1 Q=0 P=0.1613427137 QP=0 SBBBorderArea= 0.364844904 BorderRows=247 LIndex=233
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=265 numBlocks=1 Q=0 P=0.1601555026 QP=0 SBBBorderArea= 0.3663220089 BorderRows=248 LIndex=234
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=266 numBlocks=1 Q=0 P=0.1589770274 QP=0 SBBBorderArea= 0.3677991137 BorderRows=249 LIndex=235
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=267 numBlocks=1 Q=0 P=0.1578072239 QP=0 SBBBorderArea= 0.3692762186 BorderRows=250 LIndex=236
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=271 numBlocks=1 Q=0 P=0.1532134563 QP=0 SBBBorderArea= 0.3751846381 BorderRows=254 LIndex=237
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=272 numBlocks=1 Q=0 P=0.1520860629 QP=0 SBBBorderArea= 0.376661743 BorderRows=255 LIndex=238
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=273 numBlocks=1 Q=0 P=0.1509669652 QP=0 SBBBorderArea= 0.3781388479 BorderRows=256 LIndex=239
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=274 numBlocks=1 Q=0 P=0.1498561022 QP=0 SBBBorderArea= 0.3796159527 BorderRows=257 LIndex=240
Time in community    0.001 (real)    0.010 (cpu)
Community numComponents=275 numBlocks=1 Q=0 P=0.1487534133 QP=0 SBBBorderArea= 0.3810930576 BorderRows=258 LIndex=241
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=276 numBlocks=1 Q=0 P=0.1476588384 QP=0 SBBBorderArea= 0.3825701625 BorderRows=259 LIndex=242
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=278 numBlocks=1 Q=0 P=0.1454937918 QP=0 SBBBorderArea= 0.3855243722 BorderRows=261 LIndex=243
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=280 numBlocks=1 Q=0 P=0.1433604903 QP=0 SBBBorderArea= 0.388478582 BorderRows=263 LIndex=244
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=284 numBlocks=1 Q=0 P=0.1412584682 QP=0 SBBBorderArea= 0.3914327917 BorderRows=265 LIndex=245
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=289 numBlocks=1 Q=0 P=0.1381630829 QP=0 SBBBorderArea= 0.3958641064 BorderRows=268 LIndex=246
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=297 numBlocks=1 Q=0 P=0.1321743125 QP=0 SBBBorderArea= 0.4047267356 BorderRows=274 LIndex=247
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=300 numBlocks=3 Q=0.5172532624 P=0.1312017319 QP=0.0678645238 SBBBorderArea= 0.4062038405 
BorderRows=275 LIndex=248
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=469 numBlocks=29 Q=0.9490512397 P=0.0484092198 QP=0.04594283 SBBBorderArea= 0.6056129985 
BorderRows=410 LIndex=249
Time in community    0.000 (real)    0.000 (cpu)
Remove at time    0.383 count=72
Community numComponents=467 numBlocks=29 Q=0.9491965974 P=0.0487680707 QP=0.0462904868 SBBBorderArea= 0.6041358936 
BorderRows=409 LIndex=250
Community numComponents=465 numBlocks=29 Q=0.9493411878 P=0.0491295819 QP=0.0466407356 SBBBorderArea= 0.6026587888 
BorderRows=408 LIndex=251
Community numComponents=463 numBlocks=29 Q=0.9494591377 P=0.0494937728 QP=0.0469923148 SBBBorderArea= 0.6011816839 
BorderRows=407 LIndex=252
Community numComponents=461 numBlocks=29 Q=0.9495767012 P=0.0498606634 QP=0.0473465243 SBBBorderArea= 0.599704579 
BorderRows=406 LIndex=253
Community numComponents=459 numBlocks=29 Q=0.9496938776 P=0.0502302738 QP=0.0477033835 SBBBorderArea= 0.5982274742 
BorderRows=405 LIndex=254
Community numComponents=457 numBlocks=29 Q=0.9497853371 P=0.050602624 QP=0.0480616303 SBBBorderArea= 0.5967503693 
BorderRows=404 LIndex=255
Community numComponents=454 numBlocks=28 Q=0.9482950218 P=0.0513556254 QP=0.0487002839 SBBBorderArea= 0.5937961595 
BorderRows=402 LIndex=256
Community numComponents=452 numBlocks=27 Q=0.9473318786 P=0.0517363177 QP=0.0490114631 SBBBorderArea= 0.5923190547 
BorderRows=401 LIndex=257
Community numComponents=450 numBlocks=26 Q=0.9458171745 P=0.0521198321 QP=0.0492958323 SBBBorderArea= 0.5908419498 
BorderRows=400 LIndex=258
Community numComponents=448 numBlocks=25 Q=0.9443249059 P=0.0525061893 QP=0.0495829023 SBBBorderArea= 0.5893648449 
BorderRows=399 LIndex=259
Community numComponents=446 numBlocks=24 Q=0.9426847479 P=0.0528954106 QP=0.0498636968 SBBBorderArea= 0.58788774 
BorderRows=398 LIndex=260
Community numComponents=443 numBlocks=23 Q=0.9385184564 P=0.0536825303 QP=0.0503820454 SBBBorderArea= 0.5849335303 
BorderRows=396 LIndex=261
Community numComponents=441 numBlocks=22 Q=0.9364565993 P=0.0540804716 QP=0.0506440145 SBBBorderArea= 0.5834564254 
BorderRows=395 LIndex=262
Community numComponents=439 numBlocks=21 Q=0.9342591609 P=0.0544813628 QP=0.0508997123 SBBBorderArea= 0.5819793205 
BorderRows=394 LIndex=263
Community numComponents=435 numBlocks=20 Q=0.9273682262 P=0.0557019552 QP=0.0516562234 SBBBorderArea= 0.5775480059 
BorderRows=391 LIndex=264
Community numComponents=433 numBlocks=19 Q=0.925136455 P=0.0561148663 QP=0.0519139085 SBBBorderArea= 0.576070901 
BorderRows=390 LIndex=265
Community numComponents=431 numBlocks=18 Q=0.9227766618 P=0.0565308382 QP=0.0521653382 SBBBorderArea= 0.5745937962 
BorderRows=389 LIndex=266
Community numComponents=429 numBlocks=17 Q=0.9204502942 P=0.0569498937 QP=0.0524195464 SBBBorderArea= 0.5731166913 
BorderRows=388 LIndex=267
Community numComponents=427 numBlocks=16 Q=0.9179991892 P=0.0573720555 QP=0.0526675004 SBBBorderArea= 0.5716395864 
BorderRows=387 LIndex=268
Community numComponents=423 numBlocks=15 Q=0.909989956 P=0.0586574106 QP=0.0533776545 SBBBorderArea= 0.5672082718 
BorderRows=384 LIndex=269
Community numComponents=421 numBlocks=14 Q=0.9073724837 P=0.05909223 QP=0.0536186635 SBBBorderArea= 0.5657311669 
BorderRows=383 LIndex=270
Community numComponents=416 numBlocks=13 Q=0.8966209578 P=0.0608639802 QP=0.0545719202 SBBBorderArea= 0.5598227474 
BorderRows=379 LIndex=271
Community numComponents=402 numBlocks=12 Q=0.8610960977 P=0.0669973696 QP=0.0576911735 SBBBorderArea= 0.540620384 
BorderRows=366 LIndex=272
Community numComponents=399 numBlocks=11 Q=0.8564551974 P=0.067994336 QP=0.0582341025 SBBBorderArea= 0.5376661743 
BorderRows=364 LIndex=273
Community numComponents=397 numBlocks=10 Q=0.8541144246 P=0.0684983688 QP=0.0585054449 SBBBorderArea= 0.5361890694 
BorderRows=363 LIndex=274
Community numComponents=391 numBlocks=9 Q=0.8408196093 P=0.0710751348 QP=0.059761367 SBBBorderArea= 0.5288035451 
BorderRows=358 LIndex=275
Community numComponents=382 numBlocks=8 Q=0.8181064825 P=0.0754010913 QP=0.0616861216 SBBBorderArea= 0.5169867061 
BorderRows=350 LIndex=276
Community numComponents=379 numBlocks=8 Q=0.8124134782 P=0.0765231108 QP=0.0621684066 SBBBorderArea= 0.5140324963 
BorderRows=348 LIndex=277
Community numComponents=374 numBlocks=7 Q=0.8012263585 P=0.0788174875 QP=0.0631506485 SBBBorderArea= 0.5081240768 
BorderRows=344 LIndex=278
Community numComponents=349 numBlocks=6 Q=0.7185332136 P=0.0941027697 QP=0.0676159655 SBBBorderArea= 0.4726735598 
BorderRows=320 LIndex=279
Community numComponents=346 numBlocks=5 Q=0.7123462547 P=0.0955030829 QP=0.0680312634 SBBBorderArea= 0.4697193501 
BorderRows=318 LIndex=280
Community numComponents=343 numBlocks=4 Q=0.7046076926 P=0.0969242337 QP=0.0682935607 SBBBorderArea= 0.4667651403 
BorderRows=316 LIndex=281
Community numComponents=325 numBlocks=3 Q=0.6398113477 P=0.1098903985 QP=0.070309124 SBBBorderArea= 0.4416543575 
BorderRows=299 LIndex=282
Community numComponents=285 numBlocks=2 Q=0.4567474048 P=0.1465723176 QP=0.0669465257 SBBBorderArea= 0.3840472674 
BorderRows=260 LIndex=283
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=460 numBlocks=27 Q=0.9491835626 P=0.0484092198 QP=0.0459492357 SBBBorderArea= 0.6056129985 
BorderRows=410 LIndex=284
Time in community    0.000 (real)    0.000 (cpu)
Remove at time    0.402 count=2
Community numComponents=457 numBlocks=26 Q=0.9479207456 P=0.0491295819 QP=0.0465709499 SBBBorderArea= 0.6026587888 
BorderRows=408 LIndex=285
Community numComponents=454 numBlocks=25 Q=0.946228854 P=0.0498606634 QP=0.0471795984 SBBBorderArea= 0.599704579 
BorderRows=406 LIndex=286
Community numComponents=451 numBlocks=24 Q=0.9443454584 P=0.050602624 QP=0.0477863582 SBBBorderArea= 0.5967503693 
BorderRows=404 LIndex=287
Community numComponents=449 numBlocks=23 Q=0.9430502836 P=0.0509777344 QP=0.0480745669 SBBBorderArea= 0.5952732644 
BorderRows=403 LIndex=288
Community numComponents=447 numBlocks=22 Q=0.9416061683 P=0.0513556254 QP=0.0483567737 SBBBorderArea= 0.5937961595 
BorderRows=402 LIndex=289
Community numComponents=440 numBlocks=21 Q=0.9322007028 P=0.0536825303 QP=0.0500428924 SBBBorderArea= 0.5849335303 
BorderRows=396 LIndex=290
Community numComponents=429 numBlocks=20 Q=0.9132632839 P=0.0577973468 QP=0.0527841947 SBBBorderArea= 0.5701624815 
BorderRows=386 LIndex=291
Community numComponents=427 numBlocks=19 Q=0.9112908194 P=0.0582257907 QP=0.0530606285 SBBBorderArea= 0.5686853767 
BorderRows=385 LIndex=292
Community numComponents=425 numBlocks=18 Q=0.9093459013 P=0.0586574106 QP=0.0533398759 SBBBorderArea= 0.5672082718 
BorderRows=384 LIndex=293
Community numComponents=423 numBlocks=17 Q=0.9074281182 P=0.05909223 QP=0.0536219511 SBBBorderArea= 0.5657311669 
BorderRows=383 LIndex=294
Community numComponents=421 numBlocks=16 Q=0.905389964 P=0.0595302727 QP=0.0538981115 SBBBorderArea= 0.564254062 
BorderRows=382 LIndex=295
Community numComponents=419 numBlocks=15 Q=0.9033800413 P=0.0599715626 QP=0.0541771127 SBBBorderArea= 0.5627769572 
BorderRows=381 LIndex=296
Community numComponents=417 numBlocks=14 Q=0.9011075067 P=0.0604161237 QP=0.0544414226 SBBBorderArea= 0.5612998523 
BorderRows=380 LIndex=297
Community numComponents=413 numBlocks=13 Q=0.8934573639 P=0.0617696776 QP=0.0551885733 SBBBorderArea= 0.5568685377 
BorderRows=377 LIndex=298
Community numComponents=411 numBlocks=12 Q=0.8907469145 P=0.0622275679 QP=0.0554290141 SBBBorderArea= 0.5553914328 
BorderRows=376 LIndex=299
Community numComponents=405 numBlocks=11 Q=0.8767709719 P=0.0645684394 QP=0.0566117333 SBBBorderArea= 0.5480059084 
BorderRows=371 LIndex=300
Community numComponents=400 numBlocks=10 Q=0.8655045639 P=0.0665043816 QP=0.0575598458 SBBBorderArea= 0.5420974889 
BorderRows=367 LIndex=301
Community numComponents=395 numBlocks=9 Q=0.8538896335 P=0.0684983688 QP=0.058490047 SBBBorderArea= 0.5361890694 
BorderRows=363 LIndex=302
Community numComponents=391 numBlocks=8 Q=0.8447476775 P=0.0700329962 QP=0.0591602109 SBBBorderArea= 0.5317577548 
BorderRows=360 LIndex=303
Community numComponents=386 numBlocks=7 Q=0.8321725977 P=0.0721327811 QP=0.0600269238 SBBBorderArea= 0.5258493353 
BorderRows=356 LIndex=304
Community numComponents=350 numBlocks=6 Q=0.7192618486 P=0.0934103316 QP=0.0671864878 SBBBorderArea= 0.4741506647 
BorderRows=321 LIndex=305
Community numComponents=335 numBlocks=5 Q=0.6797271409 P=0.1035857008 QP=0.0704100122 SBBBorderArea= 0.4534711965 
BorderRows=307 LIndex=306
Community numComponents=333 numBlocks=5 Q=0.6765552094 P=0.1043535675 QP=0.0706009497 SBBBorderArea= 0.4519940916 
BorderRows=306 LIndex=307
Community numComponents=309 numBlocks=4 Q=0.5876889558 P=0.1236743476 QP=0.0726820482 SBBBorderArea= 0.4180206795 
BorderRows=283 LIndex=308
Community numComponents=285 numBlocks=3 Q=0.5163388461 P=0.1465723176 QP=0.0756809813 SBBBorderArea= 0.3840472674 
BorderRows=260 LIndex=309
Community numComponents=283 numBlocks=3 Q=0.5172030233 P=0.1476588384 QP=0.0763695976 SBBBorderArea= 0.3825701625 
BorderRows=259 LIndex=310
Community numComponents=281 numBlocks=3 Q=0.5178104918 P=0.1487534133 QP=0.0770260781 SBBBorderArea= 0.3810930576 
BorderRows=258 LIndex=311
Community numComponents=279 numBlocks=3 Q=0.5181816391 P=0.1498561022 QP=0.0776526807 SBBBorderArea= 0.3796159527 
BorderRows=257 LIndex=312
Community numComponents=277 numBlocks=3 Q=0.518335204 P=0.1509669652 QP=0.0782514927 SBBBorderArea= 0.3781388479 
BorderRows=256 LIndex=313
Community numComponents=275 numBlocks=3 Q=0.5183400256 P=0.1520860629 QP=0.0788322937 SBBBorderArea= 0.376661743 
BorderRows=255 LIndex=314
Community numComponents=273 numBlocks=3 Q=0.51831615 P=0.1532134563 QP=0.0794130088 SBBBorderArea= 0.3751846381 
BorderRows=254 LIndex=315
Community numComponents=270 numBlocks=3 Q=0.5178923046 P=0.1554933767 QP=0.0805288232 SBBBorderArea= 0.3722304284 
BorderRows=252 LIndex=316
Community numComponents=268 numBlocks=3 Q=0.5177376821 P=0.1566460281 QP=0.0811015515 SBBBorderArea= 0.3707533235 
BorderRows=251 LIndex=317
Community numComponents=265 numBlocks=3 Q=0.5170698968 P=0.1589770274 QP=0.0822022352 SBBBorderArea= 0.3677991137 
BorderRows=249 LIndex=318
Community numComponents=260 numBlocks=3 Q=0.514889992 P=0.1637436029 QP=0.0843099424 SBBBorderArea= 0.3618906942 
BorderRows=245 LIndex=319
Community numComponents=257 numBlocks=3 Q=0.5129645113 P=0.1661802191 QP=0.0852445549 SBBBorderArea= 0.3589364845 
BorderRows=243 LIndex=320
Community numComponents=250 numBlocks=2 Q=0.4985790847 P=0.1737097847 QP=0.0866080655 SBBBorderArea= 0.3500738552 
BorderRows=237 LIndex=321
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=251 numBlocks=2 Q=0.4975480388 P=0.1724315728 QP=0.0857929909 SBBBorderArea= 0.3515509601 
BorderRows=238 LIndex=322
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=252 numBlocks=2 Q=0.4982304649 P=0.1711627664 QP=0.0852785047 SBBBorderArea= 0.353028065 
BorderRows=239 LIndex=323
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=253 numBlocks=2 Q=0.4987236471 P=0.1699032963 QP=0.0847347916 SBBBorderArea= 0.3545051699 
BorderRows=240 LIndex=324
Time in community    0.001 (real)    0.010 (cpu)
Community numComponents=254 numBlocks=2 Q=0.4991436017 P=0.1686530937 QP=0.0841821126 SBBBorderArea= 0.3559822747 
BorderRows=241 LIndex=325
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=256 numBlocks=2 Q=0.499572518 P=0.1674120905 QP=0.0836344796 SBBBorderArea= 0.3574593796 
BorderRows=242 LIndex=326
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=414 numBlocks=15 Q=0.9006020878 P=0.0577973468 QP=0.0520524112 SBBBorderArea= 0.5701624815 
BorderRows=386 LIndex=327
Time in community    0.000 (real)    0.000 (cpu)
Remove at time    0.423 count=7
Community numComponents=411 numBlocks=14 Q=0.899910186 P=0.0586574106 QP=0.0527864013 SBBBorderArea= 0.5672082718 
BorderRows=384 LIndex=328
Community numComponents=408 numBlocks=13 Q=0.8977462749 P=0.0595302727 QP=0.0534430806 SBBBorderArea= 0.564254062 
BorderRows=382 LIndex=329
Community numComponents=406 numBlocks=12 Q=0.8966767888 P=0.0599715626 QP=0.0537751082 SBBBorderArea= 0.5627769572 
BorderRows=381 LIndex=330
Community numComponents=403 numBlocks=11 Q=0.8941069763 P=0.0608639802 QP=0.0544189093 SBBBorderArea= 0.5598227474 
BorderRows=379 LIndex=331
Community numComponents=398 numBlocks=10 Q=0.8882008783 P=0.0626888524 QP=0.0556802938 SBBBorderArea= 0.5539143279 
BorderRows=375 LIndex=332
Community numComponents=380 numBlocks=9 Q=0.8585042735 P=0.0710751348 QP=0.0610183069 SBBBorderArea= 0.5288035451 
BorderRows=358 LIndex=333
Community numComponents=365 numBlocks=8 Q=0.8273547224 P=0.0788174875 QP=0.0652100205 SBBBorderArea= 0.5081240768 
BorderRows=344 LIndex=334
Community numComponents=363 numBlocks=8 Q=0.8257480347 P=0.0794017509 QP=0.0655658397 SBBBorderArea= 0.5066469719 
BorderRows=343 LIndex=335
Community numComponents=360 numBlocks=7 Q=0.8216659737 P=0.0805833029 QP=0.066212558 SBBBorderArea= 0.5036927622 
BorderRows=341 LIndex=336
Community numComponents=336 numBlocks=6 Q=0.7720690608 P=0.0955030829 QP=0.0737349755 SBBBorderArea= 0.4697193501 
BorderRows=318 LIndex=337
Community numComponents=333 numBlocks=6 Q=0.7704255574 P=0.0969242337 QP=0.0746729068 SBBBorderArea= 0.4667651403 
BorderRows=316 LIndex=338
Community numComponents=286 numBlocks=5 Q=0.6516837476 P=0.1361372678 QP=0.0887184448 SBBBorderArea= 0.3988183161 
BorderRows=270 LIndex=339
Community numComponents=284 numBlocks=5 Q=0.6499808081 P=0.1371464349 QP=0.0891425506 SBBBorderArea= 0.3973412112 
BorderRows=269 LIndex=340
Community numComponents=282 numBlocks=5 Q=0.6482799162 P=0.1381630829 QP=0.0895683518 SBBBorderArea= 0.3958641064 
BorderRows=268 LIndex=341
Community numComponents=269 numBlocks=4 Q=0.6143023226 P=0.1509669652 QP=0.0927393574 SBBBorderArea= 0.3781388479 
BorderRows=256 LIndex=342
Community numComponents=265 numBlocks=4 Q=0.6064053889 P=0.1543492069 QP=0.0935981909 SBBBorderArea= 0.3737075332 
BorderRows=253 LIndex=343
Community numComponents=263 numBlocks=4 Q=0.6031584139 P=0.1554933767 QP=0.0937871385 SBBBorderArea= 0.3722304284 
BorderRows=252 LIndex=344
Community numComponents=261 numBlocks=4 Q=0.5998953082 P=0.1566460281 QP=0.0939712173 SBBBorderArea= 0.3707533235 
BorderRows=251 LIndex=345
Community numComponents=259 numBlocks=4 Q=0.5966198307 P=0.1578072239 QP=0.0941509192 SBBBorderArea= 0.3692762186 
BorderRows=250 LIndex=346
Community numComponents=257 numBlocks=4 Q=0.5933354217 P=0.1589770274 QP=0.0943267016 SBBBorderArea= 0.3677991137 
BorderRows=249 LIndex=347
Community numComponents=255 numBlocks=4 Q=0.5900452295 P=0.1601555026 QP=0.0944989903 SBBBorderArea= 0.3663220089 
BorderRows=248 LIndex=348
Community numComponents=253 numBlocks=4 Q=0.5867521342 P=0.1613427137 QP=0.0946681816 SBBBorderArea= 0.364844904 
BorderRows=247 LIndex=349
Community numComponents=251 numBlocks=4 Q=0.5834587699 P=0.1625387254 QP=0.0948346448 SBBBorderArea= 0.3633677991 
BorderRows=246 LIndex=350
Community numComponents=224 numBlocks=3 Q=0.4947360369 P=0.196948036 QP=0.0974372908 SBBBorderArea= 0.3249630724 
BorderRows=220 LIndex=351
Community numComponents=211 numBlocks=2 Q=0.4622200759 P=0.2151996516 QP=0.0994695993 SBBBorderArea= 0.3072378139 
BorderRows=208 LIndex=352
Time in community    0.001 (real)    0.010 (cpu)
Community numComponents=213 numBlocks=2 Q=0.4669031011 P=0.2120442885 QP=0.0990041359 SBBBorderArea= 0.3101920236 
BorderRows=210 LIndex=353
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=218 numBlocks=2 Q=0.4675375434 P=0.2073977792 QP=0.0969662482 SBBBorderArea= 0.3146233383 
BorderRows=213 LIndex=354
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=222 numBlocks=2 Q=0.4663595383 P=0.2043568109 QP=0.095303748 SBBBorderArea= 0.317577548 
BorderRows=215 LIndex=355
Time in community    0.001 (real)    0.000 (cpu)
